episode:,reward
3953,937.0
3954,819.0
3955,918.0
3956,592.0
3957,1016.0
3958,1041.0
3959,1131.0
3960,1059.0
3961,788.0
3962,1279.0
3963,1235.0
3964,1059.0
3965,624.0
3966,1144.0
3967,497.0
3968,1110.0
3969,812.0
3970,1131.0
3971,1333.0
3972,828.0
3973,676.0
3974,1068.0
3975,1109.0
3976,762.0
3977,749.0
3978,785.0
3979,1110.0
3980,817.0
3981,989.0
3982,1361.0
3983,902.0
3984,1257.0
3985,1376.0
3986,1007.0
3987,1174.0
3988,650.0
3989,1170.0
3990,1252.0
3991,725.0
3992,834.0
3993,1070.0
3994,1164.0
3995,1188.0
3996,1176.0
3997,1164.0
3998,766.0
3999,860.0
4000,1022.0
4001,1010.0
4002,1129.0
4003,1196.0
4004,803.0
4005,1416.0
4006,977.0
4007,1241.0
4008,1187.0
4009,617.0
4010,1105.0
4011,702.0
4012,1124.0
4013,1303.0
4014,728.0
4015,1237.0
4016,1098.0
4017,1251.0
4018,735.0
4019,979.0
4020,1201.0
4021,554.0
4022,937.0
4023,493.0
4024,1053.0
4025,644.0
4026,503.0
4027,825.0
4028,1192.0
4029,976.0
4030,1278.0
4031,765.0
4032,1202.0
4033,866.0
4034,1074.0
4035,1053.0
4036,1208.0
4037,881.0
4038,823.0
4039,720.0
4040,968.0
4041,1321.0
4042,1130.0
4043,1063.0
4044,855.0
4045,700.0
4046,1066.0
4047,841.0
4048,810.0
4049,892.0
4050,1141.0
4051,1000.0
4052,679.0
4053,904.0
4054,882.0
4055,570.0
4056,852.0
4057,1201.0
4058,1246.0
4059,967.0
4060,1416.0
4061,1033.0
4062,889.0
4063,658.0
4064,852.0
4065,848.0
4066,614.0
4067,534.0
4068,820.0
4069,815.0
4070,762.0
4071,903.0
4072,932.0
4073,671.0
4074,1247.0
4075,1111.0
4076,1198.0
4077,784.0
4078,1158.0
4079,817.0
4080,414.0
4081,994.0
4082,1204.0
4083,1118.0
4084,755.0
4085,1252.0
4086,1140.0
4087,1121.0
4088,478.0
4089,953.0
4090,706.0
4091,855.0
4092,871.0
4093,1008.0
4094,849.0
4095,720.0
4096,503.0
4097,575.0
4098,1202.0
4099,919.0
4100,748.0
4101,1194.0
4102,1098.0
4103,616.0
4104,882.0
4105,672.0
4106,919.0
4107,897.0
4108,572.0
4109,901.0
4110,497.0
4111,672.0
4112,947.0
4113,1124.0
4114,1128.0
4115,999.0
4116,528.0
4117,857.0
4118,497.0
4119,796.0
4120,497.0
4121,1096.0
4122,908.0
4123,1007.0
4124,500.0
4125,941.0
4126,1135.0
4127,1125.0
4128,942.0
4129,996.0
4130,972.0
4131,1198.0
4132,758.0
4133,830.0
4134,992.0
4135,748.0
4136,1011.0
4137,654.0
4138,1058.0
4139,1426.0
4140,1113.0
4141,1105.0
4142,768.0
4143,890.0
4144,1255.0
4145,806.0
4146,899.0
4147,1256.0
4148,1107.0
4149,1063.0
4150,868.0
4151,806.0
4152,948.0
4153,630.0
4154,1066.0
4155,1284.0
4156,1091.0
4157,818.0
4158,769.0
4159,1238.0
4160,752.0
4161,1176.0
4162,659.0
4163,989.0
4164,1083.0
4165,979.0
4166,1190.0
4167,965.0
4168,1150.0
4169,493.0
4170,1011.0
4171,493.0
4172,1034.0
4173,823.0
4174,744.0
4175,817.0
4176,816.0
4177,796.0
4178,868.0
4179,796.0
4180,942.0
4181,1083.0
4182,872.0
4183,780.0
4184,1075.0
4185,1133.0
4186,1147.0
4187,1114.0
4188,1016.0
4189,1216.0
4190,535.0
4191,801.0
4192,652.0
4193,1161.0
4194,1022.0
4195,1165.0
4196,604.0
4197,932.0
4198,1201.0
4199,712.0
4200,992.0
4201,650.0
4202,1074.0
4203,672.0
4204,873.0
4205,1100.0
4206,1040.0
4207,967.0
4208,648.0
4209,687.0
4210,662.0
4211,734.0
4212,852.0
4213,989.0
4214,614.0
4215,964.0
4216,722.0
4217,947.0
4218,721.0
4219,862.0
4220,923.0
4221,987.0
4222,965.0
4223,1082.0
4224,902.0
4225,519.0
4226,1020.0
4227,846.0
4228,844.0
4229,455.0
4230,947.0
4231,1054.0
4232,1237.0
4233,918.0
4234,817.0
4235,656.0
4236,891.0
4237,912.0
4238,754.0
4239,493.0
4240,856.0
4241,1086.0
4242,1354.0
4243,1063.0
4244,507.0
4245,970.0
4246,896.0
4247,497.0
4248,1228.0
4249,1255.0
4250,921.0
4251,884.0
4252,1087.0
4253,1007.0
4254,1058.0
4255,825.0
4256,1097.0
4257,676.0
4258,864.0
4259,503.0
4260,1088.0
4261,672.0
4262,1203.0
4263,980.0
4264,731.0
4265,778.0
4266,844.0
4267,1192.0
4268,1042.0
4269,629.0
4270,962.0
4271,658.0
4272,1317.0
4273,1034.0
4274,881.0
4275,708.0
4276,709.0
4277,683.0
4278,500.0
4279,1069.0
4280,1008.0
4281,1297.0
4282,589.0
4283,1101.0
4284,1084.0
4285,1097.0
4286,933.0
4287,875.0
4288,1051.0
4289,1232.0
4290,1118.0
4291,1086.0
4292,708.0
4293,905.0
4294,1250.0
4295,978.0
4296,1172.0
4297,567.0
4298,661.0
4299,1159.0
4300,571.0
4301,942.0
4302,507.0
4303,944.0
4304,778.0
4305,298.0
4306,1081.0
4307,1180.0
4308,677.0
4309,1359.0
4310,939.0
4311,978.0
4312,1059.0
4313,1055.0
4314,309.0
4315,1024.0
4316,253.0
4317,1296.0
4318,1024.0
4319,978.0
4320,989.0
4321,1087.0
4322,1211.0
4323,868.0
4324,1281.0
4325,669.0
4326,1055.0
4327,1174.0
4328,705.0
4329,801.0
4330,749.0
4331,1345.0
4332,802.0
4333,1005.0
4334,-435.0
4335,1095.0
4336,1194.0
4337,995.0
4338,1169.0
4339,911.0
4340,804.0
4341,668.0
4342,600.0
4343,809.0
4344,1184.0
4345,761.0
4346,829.0
4347,1048.0
4348,517.0
4349,1008.0
4350,917.0
4351,435.0
4352,1321.0
4353,533.0
4354,493.0
4355,775.0
4356,635.0
4357,830.0
4358,455.0
4359,1295.0
4360,1414.0
4361,1331.0
4362,1034.0
4363,1028.0
4364,609.0
4365,789.0
4366,839.0
4367,1254.0
4368,836.0
4369,503.0
4370,1092.0
4371,1306.0
4372,536.0
4373,765.0
4374,137.0
4375,455.0
4376,568.0
4377,611.0
4378,1127.0
4379,869.0
4380,676.0
4381,1353.0
4382,825.0
4383,766.0
4384,1165.0
4385,1213.0
4386,911.0
4387,711.0
4388,1215.0
4389,475.0
4390,715.0
4391,674.0
4392,231.0
4393,493.0
4394,491.0
4395,561.0
4396,795.0
4397,786.0
4398,587.0
4399,891.0
4400,1067.0
4401,253.0
4402,189.0
4403,1319.0
4404,939.0
4405,832.0
4406,572.0
4407,96.0
4408,-185.0
4409,-285.0
4410,603.0
4411,515.0
4412,984.0
4413,1278.0
4414,-495.0
4415,1240.0
4416,739.0
4417,1109.0
4418,703.0
4419,407.0
4420,659.0
4421,337.0
4422,646.0
4423,751.0
4424,543.0
4425,785.0
4426,-348.0
4427,483.0
4428,543.0
4429,786.0
4430,895.0
4431,474.0
4432,674.0
4433,746.0
4434,777.0
4435,83.0
4436,1214.0
4437,702.0
4438,1348.0
4439,693.0
4440,-58.0
4441,-513.0
4442,1104.0
4443,717.0
4444,1075.0
4445,497.0
4446,503.0
4447,-500.0
4448,954.0
4449,691.0
4450,685.0
4451,1041.0
4452,207.0
4453,503.0
4454,978.0
4455,-85.0
4456,1021.0
4457,920.0
4458,944.0
4459,1013.0
4460,936.0
4461,754.0
4462,493.0
4463,715.0
4464,982.0
4465,271.0
4466,675.0
4467,1181.0
4468,651.0
4469,888.0
4470,881.0
4471,503.0
4472,696.0
4473,750.0
4474,693.0
4475,541.0
4476,583.0
4477,1055.0
4478,821.0
4479,920.0
4480,1014.0
4481,947.0
4482,713.0
4483,847.0
4484,643.0
4485,1006.0
4486,904.0
4487,11.0
4488,-271.0
4489,865.0
4490,1122.0
4491,859.0
4492,1241.0
4493,-345.0
4494,1101.0
4495,888.0
4496,112.0
4497,745.0
4498,651.0
4499,743.0
4500,889.0
4501,887.0
4502,1142.0
4503,499.0
4504,832.0
4505,892.0
4506,638.0
4507,970.0
4508,538.0
4509,1021.0
4510,-130.0
4511,537.0
4512,1293.0
4513,892.0
4514,-241.0
4515,978.0
4516,715.0
4517,1045.0
4518,405.0
4519,409.0
4520,-72.0
4521,787.0
4522,830.0
4523,535.0
4524,925.0
4525,938.0
4526,419.0
4527,626.0
4528,1129.0
4529,503.0
4530,643.0
4531,691.0
4532,751.0
4533,-52.0
4534,907.0
4535,747.0
4536,1345.0
4537,937.0
4538,743.0
4539,933.0
4540,955.0
4541,636.0
4542,1111.0
4543,887.0
4544,59.0
4545,605.0
4546,1140.0
4547,1112.0
4548,230.0
4549,826.0
4550,701.0
4551,45.0
4552,804.0
4553,516.0
4554,801.0
4555,1320.0
4556,609.0
4557,1000.0
4558,145.0
4559,1020.0
4560,270.0
4561,566.0
4562,589.0
4563,1136.0
4564,511.0
4565,665.0
4566,8.0
4567,913.0
4568,555.0
4569,1102.0
4570,1024.0
4571,1094.0
4572,512.0
4573,1272.0
4574,1051.0
4575,399.0
4576,644.0
4577,1362.0
4578,-79.0
4579,811.0
4580,71.0
4581,529.0
4582,903.0
4583,1079.0
4584,814.0
4585,1375.0
4586,1093.0
4587,116.0
4588,-231.0
4589,732.0
4590,480.0
4591,270.0
4592,1198.0
4593,858.0
4594,1084.0
4595,714.0
4596,685.0
4597,1131.0
4598,1055.0
4599,527.0
4600,572.0
4601,986.0
4602,561.0
4603,711.0
4604,694.0
4605,685.0
4606,707.0
4607,626.0
4608,1135.0
4609,587.0
4610,43.0
4611,925.0
4612,57.0
4613,357.0
4614,991.0
4615,937.0
4616,287.0
4617,538.0
4618,1106.0
4619,1093.0
4620,751.0
4621,920.0
4622,1058.0
4623,896.0
4624,478.0
4625,567.0
4626,514.0
4627,505.0
4628,984.0
4629,386.0
4630,740.0
4631,556.0
4632,497.0
4633,1089.0
4634,741.0
4635,538.0
4636,797.0
4637,374.0
4638,610.0
4639,813.0
4640,1033.0
4641,387.0
4642,662.0
4643,666.0
4644,951.0
4645,1198.0
4646,57.0
4647,592.0
4648,503.0
4649,503.0
4650,650.0
4651,684.0
4652,785.0
4653,617.0
4654,769.0
4655,197.0
4656,701.0
4657,1091.0
4658,503.0
4659,1113.0
4660,763.0
4661,1026.0
4662,287.0
4663,1042.0
4664,429.0
4665,902.0
4666,1072.0
4667,987.0
4668,988.0
4669,654.0
4670,683.0
4671,986.0
4672,806.0
4673,897.0
4674,518.0
4675,1264.0
4676,331.0
4677,740.0
4678,507.0
4679,503.0
4680,714.0
4681,794.0
4682,775.0
4683,693.0
4684,1129.0
4685,424.0
4686,784.0
4687,327.0
4688,918.0
4689,1058.0
4690,878.0
4691,257.0
4692,1197.0
4693,1102.0
4694,885.0
4695,694.0
4696,901.0
4697,925.0
4698,1125.0
4699,982.0
4700,868.0
4701,584.0
4702,1068.0
4703,775.0
4704,687.0
4705,1175.0
4706,814.0
4707,933.0
4708,665.0
4709,908.0
4710,566.0
4711,699.0
4712,1017.0
4713,890.0
4714,-50.0
4715,795.0
4716,579.0
4717,662.0
4718,711.0
4719,583.0
4720,823.0
4721,918.0
4722,217.0
4723,606.0
4724,743.0
4725,1215.0
4726,738.0
4727,860.0
4728,60.0
4729,414.0
4730,899.0
4731,882.0
4732,915.0
4733,737.0
4734,919.0
4735,551.0
4736,894.0
4737,1158.0
4738,619.0
4739,994.0
4740,923.0
4741,870.0
4742,1063.0
4743,904.0
4744,962.0
4745,1018.0
4746,857.0
4747,876.0
4748,497.0
4749,1307.0
4750,1025.0
4751,503.0
4752,1133.0
4753,1156.0
4754,711.0
4755,1263.0
4756,1092.0
4757,1047.0
4758,870.0
4759,936.0
4760,1036.0
4761,655.0
4762,1039.0
4763,652.0
4764,981.0
4765,736.0
4766,571.0
4767,760.0
4768,512.0
4769,549.0
4770,1230.0
4771,908.0
4772,1088.0
4773,962.0
4774,711.0
4775,799.0
4776,946.0
4777,580.0
4778,1246.0
4779,1239.0
4780,1233.0
4781,1089.0
4782,-134.0
4783,841.0
4784,835.0
4785,867.0
4786,661.0
4787,99.0
4788,1205.0
4789,867.0
4790,584.0
4791,677.0
4792,1284.0
4793,1130.0
4794,939.0
4795,799.0
4796,-216.0
4797,1287.0
4798,609.0
4799,554.0
4800,774.0
4801,1207.0
4802,715.0
4803,850.0
4804,927.0
4805,1130.0
4806,882.0
4807,809.0
4808,1139.0
4809,1287.0
4810,1080.0
4811,746.0
4812,959.0
4813,613.0
4814,493.0
4815,715.0
4816,694.0
4817,833.0
4818,1125.0
4819,809.0
4820,943.0
4821,1160.0
4822,1009.0
4823,1298.0
4824,1155.0
4825,789.0
4826,503.0
4827,199.0
4828,588.0
4829,285.0
4830,904.0
4831,872.0
4832,1219.0
4833,1094.0
4834,968.0
4835,1293.0
4836,803.0
4837,956.0
4838,1008.0
4839,493.0
4840,1087.0
4841,1120.0
4842,527.0
4843,503.0
4844,1383.0
4845,795.0
4846,1277.0
4847,417.0
4848,1004.0
4849,1158.0
4850,697.0
4851,1333.0
4852,851.0
4853,981.0
4854,925.0
4855,937.0
4856,554.0
4857,656.0
4858,559.0
4859,1069.0
4860,1257.0
4861,1068.0
4862,1294.0
4863,834.0
4864,1271.0
4865,769.0
4866,982.0
4867,762.0
4868,1342.0
4869,1086.0
4870,1121.0
4871,1386.0
4872,837.0
4873,862.0
4874,978.0
4875,964.0
4876,503.0
4877,670.0
4878,636.0
4879,896.0
4880,1038.0
4881,86.0
4882,1056.0
4883,1115.0
4884,928.0
4885,836.0
4886,503.0
4887,517.0
4888,798.0
4889,1122.0
4890,899.0
4891,785.0
4892,1248.0
4893,619.0
4894,1167.0
4895,1129.0
4896,782.0
4897,601.0
4898,885.0
4899,1077.0
4900,968.0
4901,1140.0
4902,709.0
4903,1021.0
4904,1045.0
4905,776.0
4906,222.0
4907,871.0
4908,1027.0
4909,785.0
4910,766.0
4911,1100.0
4912,552.0
4913,1169.0
4914,1165.0
4915,872.0
4916,689.0
4917,34.0
4918,926.0
4919,930.0
4920,108.0
4921,1257.0
4922,627.0
4923,888.0
4924,1041.0
4925,1176.0
4926,1040.0
4927,388.0
4928,95.0
4929,742.0
4930,975.0
4931,823.0
4932,75.0
4933,559.0
4934,1325.0
4935,1183.0
4936,233.0
4937,416.0
4938,1262.0
4939,572.0
4940,772.0
4941,399.0
4942,1169.0
4943,1053.0
4944,991.0
4945,653.0
4946,1307.0
4947,951.0
4948,1163.0
4949,1114.0
4950,1137.0
4951,815.0
4952,737.0
4953,1187.0
4954,667.0
4955,1052.0
4956,1180.0
4957,447.0
4958,323.0
4959,961.0
4960,1081.0
4961,1071.0
4962,793.0
4963,1183.0
4964,1202.0
4965,1087.0
4966,972.0
4967,233.0
4968,1067.0
4969,1165.0
4970,833.0
4971,943.0
4972,808.0
4973,497.0
4974,1135.0
4975,893.0
4976,896.0
4977,1018.0
4978,937.0
4979,1077.0
4980,547.0
4981,606.0
4982,1086.0
4983,889.0
4984,1092.0
4985,941.0
4986,1254.0
4987,580.0
4988,961.0
4989,1087.0
4990,935.0
4991,823.0
4992,873.0
4993,669.0
4994,1102.0
4995,1234.0
4996,630.0
4997,986.0
4998,799.0
4999,595.0
5000,1334.0
