x_size:11
y_size:11
BEGIN
num0
start:[1.891, 1.496]
terminal:[8.45, 9.732]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.376], [9.598, 8.121]]
['circle', [0.446], [6.011, 3.416]]
['circle', [0.353], [1.907, 8.168]]
['circle', [0.386], [5.4, 1.658]]
['circle', [0.349], [2.763, 2.893]]
['circle', [0.44], [7.563, 5.392]]
['circle', [0.32], [5.205, 6.843]]
['circle', [0.361], [9.264, 5.403]]
['circle', [0.449], [2.726, 4.292]]
['circle', [0.415], [4.582, 8.728]]
['circle', [0.454], [9.152, 3.958]]
['circle', [0.335], [7.247, 3.714]]
['circle', [0.302], [3.377, 7.585]]
['circle', [0.463], [8.268, 1.439]]
['circle', [0.317], [6.324, 8.306]]
['circle', [0.327], [1.238, 9.323]]
['circle', [0.391], [7.964, 8.602]]
['circle', [0.429], [6.245, 5.689]]
['circle', [0.404], [1.466, 2.94]]
['circle', [0.303], [4.543, 4.585]]
num413
start:[7.933, 3.644]
terminal:[2.655, 5.91]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.424], [3.497, 6.091]]
['circle', [0.322], [7.445, 4.405]]
['circle', [0.444], [1.964, 1.954]]
['circle', [0.314], [8.917, 7.346]]
['circle', [0.461], [7.009, 8.485]]
['circle', [0.457], [6.987, 1.864]]
['circle', [0.4], [9.284, 8.704]]
['circle', [0.431], [5.252, 8.371]]
['circle', [0.309], [2.951, 8.917]]
['circle', [0.384], [8.597, 5.479]]
['circle', [0.389], [6.178, 3.803]]
['circle', [0.371], [1.196, 6.491]]
['circle', [0.333], [6.255, 7.429]]
['circle', [0.429], [2.734, 4.164]]
['circle', [0.4], [3.667, 3.083]]
['circle', [0.303], [9.289, 2.273]]
['circle', [0.391], [4.372, 5.1]]
['circle', [0.332], [8.466, 4.035]]
['circle', [0.316], [4.675, 4.022]]
['circle', [0.419], [4.192, 1.562]]
num414
start:[7.458, 7.656]
terminal:[4.829, 9.524]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.335], [5.369, 9.67]]
['circle', [0.48], [8.823, 6.356]]
['circle', [0.378], [7.417, 9.376]]
['circle', [0.494], [2.591, 9.254]]
['circle', [0.312], [6.734, 6.923]]
['circle', [0.398], [9.477, 8.229]]
['circle', [0.443], [7.422, 2.29]]
['circle', [0.468], [8.341, 3.937]]
['circle', [0.361], [5.72, 2.078]]
['circle', [0.456], [4.646, 2.832]]
['circle', [0.413], [8.961, 2.527]]
['circle', [0.395], [1.543, 4.654]]
['circle', [0.354], [5.818, 4.973]]
['circle', [0.332], [6.809, 1.225]]
['circle', [0.366], [3.266, 7.787]]
['circle', [0.411], [4.643, 5.886]]
['circle', [0.444], [2.944, 3.534]]
['circle', [0.332], [5.31, 3.964]]
['circle', [0.447], [2.279, 1.461]]
['circle', [0.318], [4.273, 4.268]]
num415
start:[3.238, 2.707]
terminal:[7.11, 1.047]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.399], [8.751, 2.487]]
['circle', [0.31], [5.542, 7.315]]
['circle', [0.349], [4.219, 2.878]]
['circle', [0.388], [8.769, 4.039]]
['circle', [0.313], [1.339, 7.822]]
['circle', [0.471], [7.852, 7.336]]
['circle', [0.322], [1.281, 3.899]]
['circle', [0.313], [7.621, 2.117]]
['circle', [0.418], [4.28, 6.951]]
['circle', [0.337], [6.346, 9.253]]
['circle', [0.491], [5.167, 1.917]]
['circle', [0.435], [4.485, 4.593]]
['circle', [0.414], [3.196, 5.887]]
['circle', [0.39], [2.862, 1.428]]
['circle', [0.372], [1.72, 9.532]]
['circle', [0.378], [1.327, 6.157]]
['circle', [0.433], [9.58, 8.217]]
['circle', [0.487], [7.145, 3.284]]
['circle', [0.337], [4.584, 9.552]]
['circle', [0.395], [7.051, 5.469]]
num416
start:[4.711, 6.676]
terminal:[8.683, 10.141]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.351], [9.625, 2.963]]
['circle', [0.364], [8.74, 7.34]]
['circle', [0.425], [6.798, 1.446]]
['circle', [0.312], [1.991, 7.187]]
['circle', [0.466], [4.243, 3.911]]
['circle', [0.356], [9.299, 5.325]]
['circle', [0.31], [4.574, 8.946]]
['circle', [0.343], [5.77, 8.845]]
['circle', [0.343], [8.236, 1.768]]
['circle', [0.474], [5.244, 2.149]]
['circle', [0.43], [2.782, 1.574]]
['circle', [0.33], [4.236, 6.419]]
['circle', [0.335], [2.726, 3.315]]
['circle', [0.317], [7.188, 3.343]]
['circle', [0.49], [6.579, 7.759]]
['circle', [0.364], [5.579, 6.697]]
['circle', [0.333], [9.662, 4.08]]
['circle', [0.383], [5.614, 4.882]]
['circle', [0.366], [6.63, 5.726]]
['circle', [0.316], [5.449, 3.357]]
num417
start:[7.457, 3.045]
terminal:[10.016, 1.602]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.314], [3.781, 1.245]]
['circle', [0.309], [8.351, 2.695]]
['circle', [0.358], [2.371, 3.435]]
['circle', [0.415], [5.994, 1.656]]
['circle', [0.353], [7.975, 8.432]]
['circle', [0.382], [3.335, 8.106]]
['circle', [0.385], [2.696, 1.574]]
['circle', [0.491], [8.699, 5.142]]
['circle', [0.413], [4.77, 7.912]]
['circle', [0.3], [3.834, 5.408]]
['circle', [0.325], [4.877, 3.579]]
['circle', [0.347], [3.73, 2.457]]
['circle', [0.313], [7.2, 3.512]]
['circle', [0.35], [5.012, 5.513]]
['circle', [0.416], [4.458, 9.104]]
['circle', [0.403], [9.303, 1.374]]
['circle', [0.402], [9.316, 3.272]]
['circle', [0.437], [5.914, 9.457]]
['circle', [0.34], [1.441, 2.089]]
['circle', [0.314], [9.452, 6.481]]
num418
start:[4.287, 2.6]
terminal:[0.926, 2.28]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.329], [2.877, 8.703]]
['circle', [0.311], [7.38, 1.644]]
['circle', [0.39], [5.489, 9.028]]
['circle', [0.358], [8.021, 5.226]]
['circle', [0.415], [5.333, 4.976]]
['circle', [0.477], [5.622, 2.405]]
['circle', [0.431], [8.058, 8.223]]
['circle', [0.369], [7.005, 4.256]]
['circle', [0.313], [6.451, 6.982]]
['circle', [0.393], [9.201, 2.107]]
['circle', [0.44], [2.624, 3.568]]
['circle', [0.437], [8.835, 9.505]]
['circle', [0.472], [1.975, 1.449]]
['circle', [0.477], [7.447, 9.519]]
['circle', [0.36], [9.643, 7.632]]
['circle', [0.323], [2.663, 9.781]]
['circle', [0.435], [3.496, 4.668]]
['circle', [0.437], [8.154, 3.616]]
['circle', [0.363], [2.356, 7.059]]
['circle', [0.324], [4.558, 6.877]]
num419
start:[6.31, 8.532]
terminal:[0.961, 5.521]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.366], [5.838, 3.648]]
['circle', [0.303], [5.404, 1.697]]
['circle', [0.409], [2.127, 3.198]]
['circle', [0.389], [3.421, 5.266]]
['circle', [0.359], [5.112, 7.259]]
['circle', [0.33], [6.823, 9.739]]
['circle', [0.421], [8.175, 9.53]]
['circle', [0.322], [7.327, 8.016]]
['circle', [0.469], [5.095, 5.036]]
['circle', [0.4], [6.821, 6.415]]
['circle', [0.439], [8.412, 7.053]]
['circle', [0.349], [6.569, 1.992]]
['circle', [0.37], [3.596, 3.165]]
['circle', [0.378], [2.313, 7.203]]
['circle', [0.449], [9.27, 5.151]]
['circle', [0.466], [9.555, 7.808]]
['circle', [0.307], [1.629, 6.11]]
['circle', [0.474], [3.436, 7.788]]
['circle', [0.308], [7.859, 4.169]]
['circle', [0.358], [9.12, 2.866]]
num420
start:[8.543, 5.842]
terminal:[5.394, 4.581]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.441], [7.108, 7.128]]
['circle', [0.345], [1.835, 8.639]]
['circle', [0.362], [7.752, 4.116]]
['circle', [0.358], [9.31, 4.995]]
['circle', [0.328], [4.641, 9.088]]
['circle', [0.335], [6.233, 5.235]]
['circle', [0.303], [8.234, 6.749]]
['circle', [0.482], [7.682, 2.215]]
['circle', [0.345], [1.363, 1.918]]
['circle', [0.318], [2.805, 3.45]]
['circle', [0.353], [3.883, 5.389]]
['circle', [0.317], [8.589, 8.813]]
['circle', [0.473], [5.625, 7.329]]
['circle', [0.479], [7.113, 8.653]]
['circle', [0.303], [5.854, 2.788]]
['circle', [0.406], [1.81, 4.532]]
['circle', [0.423], [4.347, 7.656]]
['circle', [0.485], [9.415, 1.365]]
['circle', [0.448], [9.634, 6.915]]
['circle', [0.356], [8.974, 3.131]]
num421
start:[8.115, 2.173]
terminal:[3.492, 5.1]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.411], [3.17, 3.021]]
['circle', [0.499], [5.156, 8.219]]
['circle', [0.456], [7.785, 5.923]]
['circle', [0.369], [7.915, 3.301]]
['circle', [0.47], [8.483, 9.331]]
['circle', [0.365], [2.015, 2.768]]
['circle', [0.475], [4.139, 4.271]]
['circle', [0.359], [1.867, 1.496]]
['circle', [0.427], [6.118, 9.57]]
['circle', [0.424], [9.592, 1.272]]
['circle', [0.318], [5.986, 6.385]]
['circle', [0.458], [6.319, 3.997]]
['circle', [0.351], [5.518, 4.965]]
['circle', [0.45], [5.053, 2.675]]
['circle', [0.401], [1.363, 8.12]]
['circle', [0.387], [2.844, 5.337]]
['circle', [0.434], [2.579, 6.797]]
['circle', [0.478], [6.704, 2.449]]
['circle', [0.399], [6.961, 8.456]]
['circle', [0.312], [4.071, 1.353]]
num422
start:[5.369, 5.124]
terminal:[7.845, 1.838]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.343], [3.81, 3.533]]
['circle', [0.357], [5.64, 9.779]]
['circle', [0.467], [8.878, 6.339]]
['circle', [0.411], [2.855, 2.209]]
['circle', [0.394], [5.091, 1.309]]
['circle', [0.378], [5.973, 3.697]]
['circle', [0.411], [8.78, 7.736]]
['circle', [0.371], [9.192, 2.222]]
['circle', [0.497], [2.865, 6.64]]
['circle', [0.338], [6.083, 7.645]]
['circle', [0.381], [2.193, 4.379]]
['circle', [0.424], [9.047, 4.038]]
['circle', [0.343], [6.825, 9.273]]
['circle', [0.37], [7.835, 3.205]]
['circle', [0.483], [6.327, 6.188]]
['circle', [0.427], [3.043, 9.115]]
['circle', [0.33], [1.343, 8.429]]
['circle', [0.312], [7.942, 9.646]]
['circle', [0.366], [7.389, 4.32]]
['circle', [0.352], [9.671, 9.081]]
num423
start:[2.422, 3.484]
terminal:[5.576, 6.339]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
