episode:,reward
4121,11.0
4122,237.0
4123,39.0
4124,290.0
4125,293.0
4126,43.0
4127,164.0
4128,157.0
4129,-5.0
4130,57.0
4131,27.0
4132,61.0
4133,132.0
4134,129.0
4135,114.0
4136,184.0
4137,50.0
4138,21.0
4139,188.0
4140,156.0
4141,134.0
4142,242.0
4143,151.0
4144,146.0
4145,136.0
4146,146.0
4147,150.0
4148,224.0
4149,140.0
4150,225.0
4151,128.0
4152,250.0
4153,91.0
4154,142.0
4155,290.0
4156,196.0
4157,132.0
4158,250.0
4159,294.0
4160,232.0
4161,126.0
4162,23.0
4163,61.0
4164,178.0
4165,204.0
4166,126.0
4167,137.0
4168,178.0
4169,71.0
4170,30.0
4171,130.0
4172,208.0
4173,196.0
4174,5.0
4175,220.0
4176,220.0
4177,212.0
4178,122.0
4179,152.0
4180,219.0
4181,3.0
4182,186.0
4183,135.0
4184,120.0
4185,178.0
4186,266.0
4187,196.0
4188,106.0
4189,112.0
4190,304.0
4191,197.0
4192,86.0
4193,85.0
4194,31.0
4195,386.0
4196,180.0
4197,200.0
4198,194.0
4199,27.0
4200,362.0
4201,204.0
4202,238.0
4203,308.0
4204,258.0
4205,138.0
4206,293.0
4207,162.0
4208,244.0
4209,-89.0
4210,260.0
4211,332.0
4212,203.0
4213,41.0
4214,123.0
4215,222.0
4216,158.0
4217,134.0
4218,272.0
4219,357.0
4220,254.0
4221,118.0
4222,-48.0
4223,126.0
4224,90.0
4225,6.0
4226,296.0
4227,218.0
4228,266.0
4229,92.0
4230,233.0
4231,150.0
4232,220.0
4233,30.0
4234,142.0
4235,104.0
4236,160.0
4237,3.0
4238,91.0
4239,266.0
4240,311.0
4241,98.0
4242,103.0
4243,104.0
4244,249.0
4245,320.0
4246,202.0
4247,33.0
4248,162.0
4249,106.0
4250,290.0
4251,182.0
4252,240.0
4253,75.0
4254,-26.0
4255,91.0
4256,186.0
4257,61.0
4258,25.0
4259,160.0
4260,194.0
4261,120.0
4262,307.0
4263,65.0
4264,113.0
4265,102.0
4266,216.0
4267,260.0
4268,160.0
4269,102.0
4270,210.0
4271,290.0
4272,190.0
4273,180.0
4274,89.0
4275,344.0
4276,240.0
4277,122.0
4278,259.0
4279,140.0
4280,156.0
4281,242.0
4282,35.0
4283,250.0
4284,230.0
4285,25.0
4286,132.0
4287,98.0
4288,350.0
4289,175.0
4290,252.0
4291,182.0
4292,222.0
4293,25.0
4294,41.0
4295,266.0
4296,102.0
4297,234.0
4298,130.0
4299,180.0
4300,313.0
4301,229.0
4302,214.0
4303,132.0
4304,346.0
4305,43.0
4306,174.0
4307,13.0
4308,382.0
4309,270.0
4310,218.0
4311,170.0
4312,269.0
4313,137.0
4314,208.0
4315,168.0
4316,53.0
4317,180.0
4318,236.0
4319,314.0
4320,102.0
4321,100.0
4322,1.0
4323,210.0
4324,113.0
4325,143.0
4326,249.0
4327,180.0
4328,158.0
4329,200.0
4330,-3.0
4331,170.0
4332,9.0
4333,130.0
4334,280.0
4335,47.0
4336,256.0
4337,286.0
4338,237.0
4339,162.0
4340,101.0
4341,240.0
4342,138.0
4343,226.0
4344,178.0
4345,340.0
4346,170.0
4347,116.0
4348,149.0
4349,196.0
4350,313.0
4351,148.0
4352,5.0
4353,82.0
4354,276.0
4355,324.0
4356,166.0
4357,53.0
4358,128.0
4359,194.0
4360,236.0
4361,206.0
4362,3.0
4363,152.0
4364,51.0
4365,328.0
4366,134.0
4367,274.0
4368,146.0
4369,150.0
4370,141.0
4371,102.0
4372,102.0
4373,138.0
4374,175.0
4375,226.0
4376,31.0
4377,-224.0
4378,282.0
4379,328.0
4380,101.0
4381,9.0
4382,174.0
4383,242.0
4384,158.0
4385,21.0
4386,120.0
4387,73.0
4388,308.0
4389,114.0
4390,21.0
4391,13.0
4392,288.0
4393,172.0
4394,315.0
4395,330.0
4396,122.0
4397,179.0
4398,233.0
4399,124.0
4400,39.0
4401,125.0
4402,126.0
4403,156.0
4404,7.0
4405,253.0
4406,312.0
4407,158.0
4408,29.0
4409,246.0
4410,150.0
4411,142.0
4412,37.0
4413,37.0
4414,180.0
4415,25.0
4416,186.0
4417,320.0
4418,102.0
4419,232.0
4420,144.0
4421,51.0
4422,246.0
4423,122.0
4424,75.0
4425,114.0
4426,138.0
4427,114.0
4428,170.0
4429,274.0
4430,160.0
4431,176.0
4432,232.0
4433,240.0
4434,142.0
4435,310.0
4436,21.0
4437,116.0
4438,194.0
4439,214.0
4440,142.0
4441,199.0
4442,23.0
4443,352.0
4444,111.0
4445,136.0
4446,45.0
4447,35.0
4448,274.0
4449,166.0
4450,132.0
4451,146.0
4452,-28.0
4453,176.0
4454,182.0
4455,-18.0
4456,170.0
4457,56.0
4458,134.0
4459,64.0
4460,113.0
4461,246.0
4462,141.0
4463,152.0
4464,153.0
4465,187.0
4466,185.0
4467,102.0
4468,196.0
4469,104.0
4470,187.0
4471,136.0
4472,120.0
4473,121.0
4474,158.0
4475,112.0
4476,108.0
4477,245.0
4478,258.0
4479,267.0
4480,300.0
4481,369.0
4482,102.0
4483,186.0
4484,57.0
4485,3.0
4486,136.0
4487,247.0
4488,310.0
4489,274.0
4490,3.0
4491,109.0
4492,180.0
4493,290.0
4494,57.0
4495,240.0
4496,23.0
4497,71.0
4498,206.0
4499,7.0
4500,108.0
4501,160.0
4502,-67.0
4503,152.0
4504,168.0
4505,106.0
4506,154.0
4507,270.0
4508,142.0
4509,176.0
4510,142.0
4511,148.0
4512,214.0
4513,261.0
4514,204.0
4515,29.0
4516,19.0
4517,7.0
4518,108.0
4519,292.0
4520,220.0
4521,137.0
4522,192.0
4523,45.0
4524,256.0
4525,1.0
4526,192.0
4527,1.0
4528,180.0
4529,224.0
4530,27.0
4531,85.0
4532,282.0
4533,17.0
4534,313.0
4535,124.0
4536,124.0
4537,226.0
4538,109.0
4539,250.0
4540,47.0
4541,96.0
4542,55.0
4543,112.0
4544,225.0
4545,158.0
4546,224.0
4547,268.0
4548,23.0
4549,122.0
4550,158.0
4551,7.0
4552,232.0
4553,124.0
4554,322.0
4555,162.0
4556,168.0
4557,168.0
4558,138.0
4559,47.0
4560,39.0
4561,126.0
4562,143.0
4563,202.0
4564,268.0
4565,242.0
4566,190.0
4567,186.0
4568,186.0
4569,128.0
4570,102.0
4571,296.0
4572,218.0
4573,356.0
4574,110.0
4575,35.0
4576,212.0
4577,312.0
4578,-78.0
4579,331.0
4580,201.0
4581,222.0
4582,186.0
4583,51.0
4584,253.0
4585,187.0
4586,252.0
4587,21.0
4588,146.0
4589,310.0
4590,25.0
4591,243.0
4592,191.0
4593,7.0
4594,270.0
4595,164.0
4596,132.0
4597,200.0
4598,178.0
4599,186.0
4600,164.0
4601,316.0
4602,230.0
4603,214.0
4604,80.0
4605,-64.0
4606,165.0
4607,184.0
4608,19.0
4609,154.0
4610,302.0
4611,102.0
4612,-261.0
4613,126.0
4614,248.0
4615,206.0
4616,-130.0
4617,294.0
4618,146.0
4619,336.0
4620,212.0
4621,31.0
4622,1.0
4623,242.0
4624,-40.0
4625,136.0
4626,214.0
4627,254.0
4628,292.0
4629,124.0
4630,49.0
4631,96.0
4632,250.0
4633,260.0
4634,54.0
4635,174.0
4636,108.0
4637,238.0
4638,166.0
4639,214.0
4640,206.0
4641,200.0
4642,294.0
4643,153.0
4644,156.0
4645,110.0
4646,17.0
4647,122.0
4648,73.0
4649,404.0
4650,19.0
4651,288.0
4652,76.0
4653,119.0
4654,166.0
4655,144.0
4656,310.0
4657,122.0
4658,250.0
4659,39.0
4660,103.0
4661,128.0
4662,324.0
4663,9.0
4664,164.0
4665,79.0
4666,7.0
4667,172.0
4668,132.0
4669,26.0
4670,256.0
4671,202.0
4672,334.0
4673,-89.0
4674,148.0
4675,186.0
4676,148.0
4677,172.0
4678,198.0
4679,229.0
4680,354.0
4681,224.0
4682,80.0
4683,148.0
4684,150.0
4685,142.0
4686,170.0
4687,185.0
4688,17.0
4689,125.0
4690,276.0
4691,74.0
4692,102.0
4693,366.0
4694,142.0
4695,11.0
4696,174.0
4697,254.0
4698,217.0
4699,31.0
4700,73.0
4701,136.0
4702,204.0
4703,51.0
4704,242.0
4705,203.0
4706,-15.0
4707,228.0
4708,11.0
4709,188.0
4710,172.0
4711,208.0
4712,69.0
4713,166.0
4714,356.0
4715,170.0
4716,209.0
4717,261.0
4718,23.0
4719,156.0
4720,83.0
4721,1.0
4722,186.0
4723,220.0
4724,83.0
4725,219.0
4726,127.0
4727,130.0
4728,162.0
4729,212.0
4730,307.0
4731,184.0
4732,206.0
4733,9.0
4734,99.0
4735,1.0
4736,264.0
4737,127.0
4738,186.0
4739,128.0
4740,163.0
4741,114.0
4742,233.0
4743,154.0
4744,44.0
4745,288.0
4746,172.0
4747,283.0
4748,196.0
4749,63.0
4750,21.0
4751,123.0
4752,25.0
4753,121.0
4754,-75.0
4755,229.0
4756,77.0
4757,286.0
4758,101.0
4759,27.0
4760,15.0
4761,260.0
4762,232.0
4763,191.0
4764,37.0
4765,162.0
4766,101.0
4767,128.0
4768,222.0
4769,55.0
4770,246.0
4771,143.0
4772,15.0
4773,248.0
4774,92.0
4775,15.0
4776,7.0
4777,190.0
4778,288.0
4779,302.0
4780,140.0
4781,25.0
4782,196.0
4783,290.0
4784,187.0
4785,202.0
4786,367.0
4787,276.0
4788,106.0
4789,192.0
4790,154.0
4791,299.0
4792,224.0
4793,108.0
4794,135.0
4795,156.0
4796,71.0
4797,240.0
4798,200.0
4799,96.0
4800,162.0
4801,178.0
4802,334.0
4803,168.0
4804,330.0
4805,148.0
4806,186.0
4807,229.0
4808,320.0
4809,193.0
4810,143.0
4811,90.0
4812,196.0
4813,39.0
4814,37.0
4815,236.0
4816,74.0
4817,182.0
4818,126.0
4819,181.0
4820,227.0
4821,11.0
4822,53.0
4823,120.0
4824,219.0
4825,119.0
4826,390.0
4827,134.0
4828,292.0
4829,45.0
4830,246.0
4831,283.0
4832,49.0
4833,43.0
4834,286.0
4835,239.0
4836,17.0
4837,267.0
4838,116.0
4839,5.0
4840,283.0
4841,222.0
4842,346.0
4843,136.0
4844,268.0
4845,360.0
4846,25.0
4847,142.0
4848,148.0
4849,176.0
4850,159.0
4851,204.0
4852,172.0
4853,138.0
4854,58.0
4855,178.0
4856,176.0
4857,274.0
4858,29.0
4859,33.0
4860,180.0
4861,120.0
4862,50.0
4863,342.0
4864,123.0
4865,101.0
4866,7.0
4867,-32.0
4868,150.0
4869,324.0
4870,59.0
4871,3.0
4872,122.0
4873,194.0
4874,125.0
4875,334.0
4876,160.0
4877,29.0
4878,106.0
4879,29.0
4880,336.0
4881,-11.0
4882,120.0
4883,202.0
4884,228.0
4885,124.0
4886,234.0
4887,118.0
4888,63.0
4889,224.0
4890,208.0
4891,163.0
4892,116.0
4893,120.0
4894,141.0
4895,148.0
4896,203.0
4897,165.0
4898,15.0
4899,219.0
4900,166.0
4901,222.0
4902,200.0
4903,187.0
4904,288.0
4905,307.0
4906,206.0
4907,218.0
4908,15.0
4909,11.0
4910,11.0
4911,292.0
4912,184.0
4913,150.0
4914,277.0
4915,186.0
4916,252.0
4917,102.0
4918,292.0
4919,144.0
4920,278.0
4921,196.0
4922,225.0
4923,84.0
4924,380.0
4925,182.0
4926,152.0
4927,194.0
4928,61.0
4929,132.0
4930,91.0
4931,27.0
4932,166.0
4933,194.0
4934,162.0
4935,285.0
4936,232.0
4937,-29.0
4938,182.0
4939,136.0
4940,154.0
4941,150.0
4942,31.0
4943,333.0
4944,119.0
4945,208.0
4946,166.0
4947,102.0
4948,192.0
4949,114.0
4950,47.0
4951,190.0
4952,312.0
4953,180.0
4954,31.0
4955,268.0
4956,361.0
4957,101.0
4958,9.0
4959,114.0
4960,192.0
4961,-80.0
4962,206.0
4963,230.0
4964,245.0
4965,168.0
4966,116.0
4967,157.0
4968,120.0
4969,138.0
4970,206.0
4971,238.0
4972,172.0
4973,146.0
4974,11.0
4975,146.0
4976,250.0
4977,194.0
4978,212.0
4979,241.0
4980,9.0
4981,27.0
4982,297.0
4983,160.0
4984,-90.0
4985,164.0
4986,125.0
4987,200.0
4988,9.0
4989,78.0
4990,119.0
4991,262.0
4992,145.0
4993,430.0
4994,274.0
4995,41.0
4996,-34.0
4997,126.0
4998,322.0
4999,380.0
5000,224.0
5001,19.0
5002,118.0
5003,140.0
5004,63.0
5005,188.0
5006,28.0
5007,126.0
5008,131.0
5009,172.0
5010,145.0
5011,89.0
5012,180.0
5013,56.0
5014,252.0
5015,89.0
5016,172.0
5017,-7.0
5018,50.0
5019,146.0
5020,218.0
5021,31.0
5022,210.0
5023,256.0
5024,120.0
5025,182.0
5026,212.0
5027,202.0
5028,80.0
5029,-5.0
5030,192.0
5031,-13.0
5032,214.0
5033,130.0
5034,334.0
5035,197.0
5036,272.0
5037,210.0
5038,234.0
5039,194.0
5040,226.0
5041,25.0
5042,226.0
5043,112.0
5044,162.0
5045,27.0
5046,82.0
5047,160.0
5048,126.0
5049,17.0
5050,39.0
5051,188.0
5052,11.0
5053,11.0
5054,154.0
5055,270.0
5056,182.0
5057,24.0
5058,102.0
5059,178.0
5060,173.0
5061,141.0
5062,29.0
5063,289.0
5064,219.0
5065,5.0
5066,146.0
5067,189.0
5068,140.0
5069,53.0
5070,31.0
5071,180.0
5072,280.0
5073,-47.0
5074,190.0
5075,164.0
5076,42.0
5077,186.0
5078,149.0
5079,130.0
5080,207.0
5081,260.0
5082,255.0
5083,95.0
5084,161.0
5085,-204.0
5086,260.0
5087,193.0
5088,120.0
5089,300.0
5090,170.0
5091,11.0
5092,140.0
5093,136.0
5094,182.0
5095,13.0
5096,194.0
5097,302.0
5098,1.0
5099,3.0
5100,212.0
5101,120.0
5102,-91.0
5103,286.0
5104,-46.0
5105,128.0
5106,-38.0
5107,242.0
5108,225.0
5109,310.0
5110,90.0
5111,93.0
5112,98.0
5113,87.0
5114,235.0
5115,138.0
5116,162.0
5117,215.0
5118,371.0
5119,156.0
5120,134.0
5121,62.0
5122,-7.0
5123,302.0
5124,179.0
5125,164.0
5126,194.0
5127,215.0
5128,102.0
5129,-1.0
5130,360.0
5131,268.0
5132,245.0
5133,117.0
5134,51.0
5135,138.0
5136,264.0
5137,32.0
5138,243.0
5139,34.0
5140,-47.0
5141,194.0
5142,218.0
5143,126.0
5144,312.0
5145,162.0
5146,110.0
5147,45.0
5148,368.0
5149,65.0
5150,238.0
5151,386.0
5152,242.0
5153,174.0
5154,126.0
5155,246.0
5156,20.0
5157,162.0
5158,-14.0
5159,39.0
5160,-92.0
5161,270.0
5162,264.0
5163,262.0
5164,76.0
5165,204.0
5166,324.0
5167,218.0
5168,234.0
5169,222.0
5170,228.0
5171,379.0
5172,242.0
5173,296.0
5174,174.0
5175,-3.0
5176,122.0
5177,28.0
5178,68.0
5179,316.0
5180,1.0
5181,-279.0
5182,186.0
5183,103.0
5184,71.0
5185,-107.0
5186,236.0
5187,84.0
5188,17.0
5189,113.0
5190,180.0
5191,164.0
5192,232.0
5193,258.0
5194,37.0
5195,102.0
5196,13.0
5197,160.0
5198,-19.0
5199,290.0
5200,308.0
5201,49.0
5202,252.0
5203,171.0
5204,259.0
5205,-58.0
5206,405.0
5207,-166.0
5208,21.0
5209,374.0
5210,160.0
5211,-5.0
5212,204.0
5213,310.0
5214,1.0
5215,302.0
5216,186.0
5217,168.0
5218,234.0
5219,8.0
5220,15.0
5221,-152.0
5222,56.0
5223,212.0
5224,1.0
5225,180.0
5226,310.0
5227,250.0
5228,345.0
5229,112.0
5230,228.0
5231,250.0
5232,37.0
5233,230.0
5234,57.0
5235,182.0
5236,114.0
5237,336.0
5238,-53.0
5239,136.0
5240,248.0
5241,236.0
5242,194.0
5243,298.0
5244,168.0
5245,280.0
5246,132.0
5247,178.0
5248,164.0
5249,200.0
5250,106.0
5251,226.0
5252,224.0
5253,307.0
5254,380.0
5255,147.0
5256,180.0
5257,120.0
5258,120.0
5259,178.0
5260,234.0
5261,194.0
5262,117.0
5263,230.0
5264,252.0
5265,1.0
5266,161.0
5267,9.0
5268,-152.0
5269,256.0
5270,333.0
5271,136.0
5272,219.0
5273,11.0
5274,1.0
5275,136.0
5276,263.0
5277,-167.0
5278,67.0
5279,-89.0
5280,7.0
5281,97.0
5282,19.0
5283,238.0
5284,118.0
5285,-33.0
5286,154.0
5287,203.0
5288,33.0
5289,170.0
5290,263.0
5291,-3.0
5292,-185.0
5293,185.0
5294,63.0
5295,192.0
5296,198.0
5297,-37.0
5298,15.0
5299,310.0
5300,270.0
5301,140.0
5302,156.0
5303,166.0
5304,221.0
5305,-106.0
5306,284.0
5307,366.0
5308,190.0
5309,280.0
5310,378.0
5311,102.0
5312,9.0
5313,275.0
5314,112.0
5315,-53.0
5316,174.0
5317,224.0
5318,115.0
5319,74.0
5320,1.0
5321,187.0
5322,196.0
5323,7.0
5324,168.0
5325,114.0
5326,24.0
5327,314.0
5328,144.0
5329,126.0
5330,-5.0
5331,17.0
5332,-38.0
5333,106.0
5334,1.0
5335,-29.0
5336,78.0
5337,61.0
5338,181.0
5339,131.0
5340,66.0
5341,229.0
5342,169.0
5343,-121.0
5344,142.0
5345,196.0
5346,-57.0
5347,288.0
5348,322.0
5349,11.0
5350,63.0
5351,47.0
5352,104.0
5353,322.0
5354,57.0
5355,291.0
5356,126.0
5357,170.0
5358,164.0
5359,82.0
5360,3.0
5361,138.0
5362,70.0
5363,105.0
5364,164.0
5365,136.0
5366,254.0
5367,242.0
5368,53.0
5369,327.0
5370,311.0
5371,128.0
5372,262.0
5373,182.0
5374,25.0
5375,60.0
5376,152.0
5377,234.0
5378,43.0
5379,-151.0
5380,150.0
5381,-87.0
5382,234.0
5383,184.0
5384,3.0
5385,10.0
5386,162.0
5387,236.0
5388,104.0
5389,140.0
5390,85.0
5391,184.0
5392,173.0
5393,182.0
5394,198.0
5395,212.0
5396,240.0
5397,230.0
5398,119.0
5399,260.0
5400,253.0
5401,91.0
5402,190.0
5403,126.0
5404,204.0
5405,134.0
5406,-36.0
5407,-6.0
5408,126.0
5409,290.0
5410,39.0
5411,318.0
5412,246.0
5413,193.0
5414,198.0
5415,113.0
5416,198.0
5417,-3.0
5418,106.0
5419,350.0
5420,-5.0
5421,300.0
5422,142.0
5423,-2.0
5424,120.0
5425,21.0
5426,182.0
5427,4.0
5428,47.0
5429,301.0
5430,210.0
5431,191.0
5432,99.0
5433,293.0
5434,252.0
5435,26.0
5436,180.0
5437,242.0
5438,92.0
5439,150.0
5440,21.0
5441,1.0
5442,118.0
5443,326.0
5444,148.0
5445,132.0
5446,162.0
5447,120.0
5448,240.0
5449,353.0
5450,-111.0
5451,293.0
5452,17.0
5453,85.0
5454,151.0
5455,41.0
5456,180.0
5457,214.0
5458,33.0
5459,5.0
5460,134.0
5461,11.0
5462,57.0
5463,-112.0
5464,-71.0
5465,55.0
5466,199.0
5467,142.0
5468,-102.0
5469,147.0
5470,85.0
5471,200.0
5472,1.0
5473,134.0
5474,110.0
5475,166.0
5476,222.0
5477,-53.0
5478,127.0
5479,-147.0
5480,162.0
5481,5.0
5482,39.0
5483,395.0
5484,157.0
5485,51.0
5486,139.0
5487,186.0
5488,29.0
5489,164.0
5490,272.0
5491,126.0
5492,37.0
5493,-145.0
5494,181.0
5495,356.0
5496,53.0
5497,280.0
5498,304.0
5499,260.0
5500,323.0
5501,-20.0
5502,43.0
5503,162.0
5504,190.0
5505,226.0
5506,78.0
5507,178.0
5508,222.0
5509,204.0
5510,150.0
5511,17.0
5512,166.0
5513,144.0
5514,134.0
5515,260.0
5516,126.0
5517,427.0
5518,208.0
5519,48.0
5520,212.0
5521,172.0
5522,162.0
5523,65.0
5524,147.0
5525,102.0
5526,102.0
5527,180.0
5528,112.0
5529,130.0
5530,210.0
5531,84.0
5532,196.0
5533,240.0
5534,-9.0
5535,369.0
5536,248.0
5537,264.0
5538,-226.0
5539,110.0
5540,236.0
5541,314.0
5542,254.0
5543,128.0
5544,-11.0
5545,194.0
5546,162.0
5547,236.0
5548,102.0
5549,112.0
5550,1.0
5551,269.0
5552,128.0
5553,150.0
5554,233.0
5555,0.0
5556,-217.0
5557,248.0
5558,160.0
5559,206.0
5560,108.0
5561,210.0
5562,206.0
5563,282.0
5564,194.0
5565,131.0
5566,221.0
5567,9.0
5568,7.0
5569,100.0
5570,43.0
5571,-135.0
5572,142.0
5573,81.0
5574,160.0
5575,202.0
5576,267.0
5577,49.0
5578,102.0
5579,142.0
5580,244.0
5581,134.0
5582,102.0
5583,183.0
5584,194.0
5585,264.0
5586,291.0
5587,-1.0
5588,252.0
5589,48.0
5590,230.0
5591,107.0
5592,52.0
5593,198.0
5594,274.0
5595,145.0
5596,136.0
5597,180.0
5598,14.0
5599,313.0
5600,166.0
5601,124.0
5602,276.0
5603,166.0
5604,25.0
5605,124.0
5606,168.0
5607,262.0
5608,196.0
5609,106.0
5610,223.0
5611,151.0
5612,372.0
5613,197.0
5614,190.0
5615,139.0
5616,85.0
5617,406.0
5618,198.0
5619,177.0
5620,150.0
5621,248.0
5622,162.0
5623,184.0
5624,316.0
5625,432.0
5626,314.0
5627,43.0
5628,174.0
5629,150.0
5630,312.0
5631,176.0
5632,82.0
5633,119.0
5634,253.0
5635,-135.0
5636,216.0
5637,49.0
5638,43.0
5639,242.0
5640,418.0
5641,95.0
5642,243.0
5643,180.0
5644,428.0
5645,150.0
5646,65.0
5647,315.0
5648,-19.0
5649,-183.0
5650,227.0
5651,288.0
5652,232.0
5653,34.0
5654,352.0
5655,160.0
5656,201.0
5657,114.0
5658,312.0
5659,19.0
5660,174.0
5661,275.0
5662,382.0
5663,91.0
5664,287.0
5665,249.0
5666,130.0
5667,182.0
5668,246.0
5669,228.0
5670,146.0
5671,164.0
5672,252.0
5673,37.0
5674,190.0
5675,212.0
5676,363.0
5677,246.0
5678,156.0
5679,110.0
5680,278.0
5681,190.0
5682,176.0
5683,21.0
5684,9.0
5685,29.0
5686,31.0
5687,47.0
5688,80.0
5689,282.0
5690,-69.0
5691,11.0
5692,112.0
5693,192.0
5694,132.0
5695,300.0
5696,221.0
5697,189.0
5698,134.0
5699,25.0
5700,218.0
5701,-168.0
5702,166.0
5703,188.0
5704,320.0
5705,278.0
5706,-131.0
5707,134.0
5708,61.0
5709,134.0
5710,29.0
5711,206.0
5712,120.0
5713,178.0
5714,244.0
5715,31.0
5716,97.0
5717,258.0
5718,138.0
5719,189.0
5720,188.0
5721,334.0
5722,182.0
5723,1.0
5724,279.0
5725,236.0
5726,25.0
5727,251.0
5728,75.0
5729,103.0
5730,228.0
5731,124.0
5732,180.0
5733,1.0
5734,172.0
5735,-3.0
5736,192.0
5737,210.0
5738,73.0
5739,245.0
5740,-94.0
5741,125.0
5742,183.0
5743,102.0
5744,276.0
5745,308.0
5746,126.0
5747,102.0
5748,166.0
5749,112.0
5750,-150.0
5751,134.0
5752,9.0
5753,230.0
5754,324.0
5755,321.0
5756,15.0
5757,87.0
5758,-360.0
5759,89.0
5760,268.0
5761,22.0
5762,218.0
5763,136.0
5764,82.0
5765,122.0
5766,124.0
5767,232.0
5768,190.0
5769,-32.0
5770,212.0
5771,80.0
5772,218.0
5773,292.0
5774,268.0
5775,43.0
5776,214.0
5777,69.0
5778,213.0
5779,-42.0
5780,237.0
5781,41.0
5782,174.0
5783,254.0
5784,204.0
5785,152.0
5786,297.0
5787,12.0
5788,35.0
5789,260.0
5790,190.0
5791,359.0
5792,207.0
5793,200.0
5794,418.0
5795,160.0
5796,186.0
5797,307.0
5798,82.0
5799,11.0
5800,-263.0
5801,110.0
5802,172.0
5803,116.0
5804,199.0
5805,165.0
5806,103.0
5807,29.0
5808,114.0
5809,236.0
5810,200.0
5811,168.0
5812,236.0
5813,177.0
5814,45.0
5815,194.0
5816,335.0
5817,-144.0
5818,120.0
5819,218.0
5820,102.0
5821,168.0
5822,343.0
5823,168.0
5824,125.0
5825,-236.0
5826,317.0
5827,182.0
5828,232.0
5829,214.0
5830,178.0
5831,138.0
5832,116.0
5833,373.0
5834,210.0
5835,11.0
5836,206.0
5837,301.0
5838,-2.0
5839,126.0
5840,-277.0
5841,23.0
5842,252.0
5843,308.0
5844,259.0
5845,162.0
5846,180.0
5847,295.0
5848,104.0
5849,114.0
5850,190.0
5851,229.0
5852,255.0
5853,25.0
5854,51.0
5855,-3.0
5856,142.0
5857,140.0
5858,-13.0
5859,194.0
5860,-22.0
5861,162.0
5862,170.0
5863,148.0
5864,225.0
5865,103.0
5866,226.0
5867,-1.0
5868,174.0
5869,-10.0
5870,37.0
5871,260.0
5872,259.0
5873,132.0
5874,195.0
5875,136.0
5876,23.0
5877,19.0
5878,114.0
5879,25.0
5880,72.0
5881,164.0
5882,5.0
5883,180.0
5884,90.0
5885,244.0
5886,154.0
5887,312.0
5888,47.0
5889,226.0
5890,25.0
5891,194.0
5892,218.0
5893,130.0
5894,251.0
5895,114.0
5896,326.0
5897,166.0
5898,229.0
5899,118.0
5900,222.0
5901,419.0
5902,29.0
5903,169.0
5904,7.0
5905,404.0
5906,234.0
5907,128.0
5908,182.0
5909,244.0
5910,122.0
5911,144.0
5912,-148.0
5913,5.0
5914,230.0
5915,136.0
5916,47.0
5917,154.0
5918,222.0
5919,35.0
5920,238.0
5921,17.0
5922,160.0
5923,25.0
5924,128.0
5925,139.0
5926,313.0
5927,146.0
5928,214.0
5929,178.0
5930,132.0
5931,176.0
5932,65.0
5933,104.0
5934,266.0
5935,146.0
5936,-5.0
5937,75.0
5938,248.0
5939,303.0
5940,389.0
5941,118.0
5942,29.0
5943,-44.0
5944,152.0
5945,174.0
5946,146.0
5947,264.0
5948,-3.0
5949,340.0
5950,9.0
5951,236.0
5952,116.0
5953,162.0
5954,456.0
5955,128.0
5956,178.0
5957,33.0
5958,-33.0
5959,115.0
5960,-3.0
5961,246.0
5962,139.0
5963,10.0
5964,273.0
5965,298.0
5966,168.0
5967,166.0
5968,132.0
5969,-22.0
5970,200.0
5971,162.0
5972,11.0
5973,316.0
5974,35.0
5975,138.0
5976,400.0
5977,163.0
5978,87.0
5979,176.0
5980,266.0
5981,204.0
5982,112.0
5983,302.0
5984,157.0
5985,122.0
5986,25.0
5987,76.0
5988,150.0
5989,177.0
5990,234.0
5991,182.0
5992,145.0
5993,27.0
5994,217.0
5995,-55.0
5996,196.0
5997,118.0
5998,6.0
5999,301.0
6000,26.0
6001,105.0
6002,138.0
6003,178.0
6004,146.0
6005,216.0
6006,188.0
6007,264.0
6008,164.0
6009,136.0
6010,9.0
6011,298.0
6012,139.0
6013,278.0
6014,270.0
6015,278.0
6016,317.0
6017,190.0
6018,150.0
6019,178.0
6020,372.0
6021,74.0
6022,256.0
6023,164.0
6024,128.0
6025,196.0
6026,91.0
6027,176.0
6028,17.0
6029,19.0
6030,270.0
6031,37.0
6032,151.0
6033,-7.0
6034,17.0
6035,111.0
6036,276.0
6037,-9.0
6038,17.0
6039,61.0
6040,-129.0
6041,282.0
6042,31.0
6043,-2.0
6044,174.0
6045,101.0
6046,41.0
6047,226.0
6048,218.0
6049,132.0
6050,156.0
6051,89.0
6052,248.0
6053,224.0
6054,180.0
6055,108.0
6056,33.0
6057,226.0
6058,166.0
6059,254.0
6060,196.0
6061,102.0
6062,110.0
6063,134.0
6064,190.0
6065,215.0
6066,-145.0
6067,138.0
6068,314.0
6069,71.0
6070,276.0
6071,248.0
6072,-84.0
6073,110.0
6074,166.0
6075,196.0
6076,-32.0
6077,176.0
6078,156.0
6079,-3.0
6080,160.0
6081,154.0
6082,324.0
6083,154.0
6084,134.0
6085,218.0
6086,194.0
6087,131.0
6088,53.0
6089,147.0
6090,254.0
6091,152.0
6092,186.0
6093,112.0
6094,142.0
6095,154.0
6096,15.0
6097,284.0
6098,19.0
6099,142.0
6100,141.0
6101,269.0
6102,398.0
