episode:,reward
4069,146.0
4070,691.0
4071,668.0
4072,416.0
4073,815.0
4074,880.0
4075,485.0
4076,298.0
4077,-69.0
4078,973.0
4079,493.0
4080,958.0
4081,1167.0
4082,922.0
4083,414.0
4084,896.0
4085,873.0
4086,983.0
4087,641.0
4088,551.0
4089,946.0
4090,563.0
4091,663.0
4092,831.0
4093,1079.0
4094,507.0
4095,977.0
4096,839.0
4097,546.0
4098,409.0
4099,496.0
4100,445.0
4101,-60.0
4102,791.0
4103,637.0
4104,382.0
4105,892.0
4106,601.0
4107,950.0
4108,342.0
4109,775.0
4110,490.0
4111,253.0
4112,802.0
4113,622.0
4114,831.0
4115,731.0
4116,474.0
4117,668.0
4118,596.0
4119,667.0
4120,1008.0
4121,598.0
4122,366.0
4123,996.0
4124,334.0
4125,1022.0
4126,464.0
4127,211.0
4128,628.0
4129,634.0
4130,900.0
4131,229.0
4132,662.0
4133,859.0
4134,429.0
4135,444.0
4136,906.0
4137,737.0
4138,706.0
4139,1031.0
4140,838.0
4141,790.0
4142,794.0
4143,858.0
4144,604.0
4145,484.0
4146,201.0
4147,898.0
4148,355.0
4149,550.0
4150,406.0
4151,570.0
4152,763.0
4153,563.0
4154,293.0
4155,348.0
4156,964.0
4157,588.0
4158,543.0
4159,906.0
4160,918.0
4161,370.0
4162,558.0
4163,246.0
4164,253.0
4165,957.0
4166,855.0
4167,996.0
4168,609.0
4169,1081.0
4170,305.0
4171,224.0
4172,283.0
4173,832.0
4174,531.0
4175,709.0
4176,165.0
4177,430.0
4178,220.0
4179,376.0
4180,385.0
4181,758.0
4182,381.0
4183,872.0
4184,270.0
4185,253.0
4186,331.0
4187,583.0
4188,420.0
4189,256.0
4190,718.0
4191,897.0
4192,332.0
4193,701.0
4194,336.0
4195,822.0
4196,584.0
4197,806.0
4198,588.0
4199,916.0
4200,195.0
4201,949.0
4202,608.0
4203,866.0
4204,508.0
4205,815.0
4206,184.0
4207,605.0
4208,181.0
4209,644.0
4210,727.0
4211,223.0
4212,450.0
4213,954.0
4214,771.0
4215,514.0
4216,331.0
4217,552.0
4218,833.0
4219,772.0
4220,633.0
4221,455.0
4222,623.0
4223,123.0
4224,837.0
4225,761.0
4226,592.0
4227,455.0
4228,839.0
4229,881.0
4230,911.0
4231,551.0
4232,497.0
4233,400.0
4234,315.0
4235,479.0
4236,933.0
4237,921.0
4238,956.0
4239,306.0
4240,1005.0
4241,981.0
4242,290.0
4243,924.0
4244,329.0
4245,52.0
4246,569.0
4247,552.0
4248,419.0
4249,484.0
4250,540.0
4251,880.0
4252,1040.0
4253,617.0
4254,292.0
4255,1055.0
4256,930.0
4257,465.0
4258,454.0
4259,373.0
4260,324.0
4261,922.0
4262,729.0
4263,798.0
4264,371.0
4265,958.0
4266,217.0
4267,247.0
4268,390.0
4269,766.0
4270,911.0
4271,884.0
4272,511.0
4273,795.0
4274,330.0
4275,335.0
4276,402.0
4277,768.0
4278,855.0
4279,724.0
4280,213.0
4281,340.0
4282,616.0
4283,1183.0
4284,286.0
4285,774.0
4286,697.0
4287,407.0
4288,945.0
4289,299.0
4290,253.0
4291,218.0
4292,258.0
4293,918.0
4294,513.0
4295,487.0
4296,203.0
4297,645.0
4298,503.0
4299,222.0
4300,238.0
4301,309.0
4302,510.0
4303,475.0
4304,237.0
4305,326.0
4306,1089.0
4307,705.0
4308,591.0
4309,606.0
4310,337.0
4311,875.0
4312,386.0
4313,211.0
4314,212.0
4315,248.0
4316,556.0
4317,980.0
4318,434.0
4319,220.0
4320,1028.0
4321,257.0
4322,316.0
4323,427.0
4324,342.0
4325,298.0
4326,382.0
4327,596.0
4328,942.0
4329,343.0
4330,515.0
4331,887.0
4332,241.0
4333,822.0
4334,385.0
4335,262.0
4336,825.0
4337,628.0
4338,1218.0
4339,546.0
4340,371.0
4341,221.0
4342,1204.0
4343,775.0
4344,314.0
4345,924.0
4346,503.0
4347,759.0
4348,839.0
4349,645.0
4350,1096.0
4351,1025.0
4352,271.0
4353,691.0
4354,787.0
4355,716.0
4356,637.0
4357,228.0
4358,776.0
4359,312.0
4360,836.0
4361,611.0
4362,969.0
4363,499.0
4364,644.0
4365,290.0
4366,197.0
4367,500.0
4368,601.0
4369,803.0
4370,208.0
4371,654.0
4372,198.0
4373,303.0
4374,667.0
4375,496.0
4376,792.0
4377,405.0
4378,903.0
4379,717.0
4380,525.0
4381,743.0
4382,1028.0
4383,1014.0
4384,528.0
4385,892.0
4386,794.0
4387,195.0
4388,284.0
4389,525.0
4390,321.0
4391,345.0
4392,370.0
4393,414.0
4394,335.0
4395,738.0
4396,468.0
4397,1068.0
4398,425.0
4399,676.0
4400,433.0
4401,362.0
4402,381.0
4403,257.0
4404,185.0
4405,748.0
4406,535.0
4407,263.0
4408,933.0
4409,157.0
4410,818.0
4411,265.0
4412,497.0
4413,925.0
4414,864.0
4415,766.0
4416,556.0
4417,678.0
4418,602.0
4419,220.0
4420,466.0
4421,388.0
4422,493.0
4423,811.0
4424,290.0
4425,523.0
4426,1038.0
4427,666.0
4428,327.0
4429,192.0
4430,663.0
4431,954.0
4432,311.0
4433,1113.0
4434,259.0
4435,318.0
4436,226.0
4437,382.0
4438,918.0
4439,1141.0
4440,907.0
4441,507.0
4442,734.0
4443,236.0
4444,341.0
4445,838.0
4446,443.0
4447,455.0
4448,450.0
4449,520.0
4450,1012.0
4451,935.0
4452,261.0
4453,407.0
4454,663.0
4455,347.0
4456,579.0
4457,642.0
4458,967.0
4459,469.0
4460,192.0
4461,877.0
4462,667.0
4463,1053.0
4464,211.0
4465,856.0
4466,256.0
4467,640.0
4468,765.0
4469,822.0
4470,370.0
4471,845.0
4472,1000.0
4473,361.0
4474,363.0
4475,606.0
4476,753.0
4477,417.0
4478,1086.0
4479,310.0
4480,277.0
4481,166.0
4482,669.0
4483,815.0
4484,360.0
4485,721.0
4486,734.0
4487,703.0
4488,875.0
4489,213.0
4490,355.0
4491,226.0
4492,724.0
4493,930.0
4494,269.0
4495,1064.0
4496,496.0
4497,342.0
4498,208.0
4499,266.0
4500,497.0
4501,316.0
4502,634.0
4503,298.0
4504,355.0
4505,904.0
4506,503.0
4507,333.0
4508,414.0
4509,619.0
4510,946.0
4511,631.0
4512,769.0
4513,589.0
4514,1008.0
4515,711.0
4516,691.0
4517,854.0
4518,637.0
4519,1066.0
4520,297.0
4521,582.0
4522,846.0
4523,233.0
4524,704.0
4525,827.0
4526,792.0
4527,595.0
4528,288.0
4529,797.0
4530,332.0
4531,912.0
4532,1229.0
4533,788.0
4534,931.0
4535,920.0
4536,776.0
4537,245.0
4538,198.0
4539,842.0
4540,803.0
4541,695.0
4542,715.0
4543,255.0
4544,292.0
4545,820.0
4546,572.0
4547,663.0
4548,860.0
4549,524.0
4550,285.0
4551,530.0
4552,187.0
4553,957.0
4554,297.0
4555,702.0
4556,1021.0
4557,369.0
4558,507.0
4559,345.0
4560,535.0
4561,178.0
4562,1124.0
4563,297.0
4564,422.0
4565,665.0
4566,1073.0
4567,834.0
4568,647.0
4569,608.0
4570,573.0
4571,171.0
4572,781.0
4573,882.0
4574,1056.0
4575,244.0
4576,895.0
4577,1037.0
4578,635.0
4579,240.0
4580,497.0
4581,-21.0
4582,829.0
4583,497.0
4584,1090.0
4585,1079.0
4586,344.0
4587,481.0
4588,340.0
4589,618.0
4590,391.0
4591,314.0
4592,372.0
4593,1170.0
4594,305.0
4595,639.0
4596,740.0
4597,1121.0
4598,737.0
4599,235.0
4600,423.0
4601,802.0
4602,663.0
4603,457.0
4604,625.0
4605,503.0
4606,713.0
4607,891.0
4608,384.0
4609,978.0
4610,338.0
4611,700.0
4612,953.0
4613,305.0
4614,681.0
4615,421.0
4616,962.0
4617,685.0
4618,1150.0
4619,777.0
4620,702.0
4621,530.0
4622,239.0
4623,1082.0
4624,253.0
4625,422.0
4626,982.0
4627,248.0
4628,809.0
4629,313.0
4630,709.0
4631,510.0
4632,1082.0
4633,736.0
4634,622.0
4635,450.0
4636,380.0
4637,503.0
4638,502.0
4639,639.0
4640,831.0
4641,1101.0
4642,1177.0
4643,149.0
4644,1031.0
4645,447.0
4646,1026.0
4647,647.0
4648,807.0
4649,584.0
4650,436.0
4651,283.0
4652,1122.0
4653,223.0
4654,244.0
4655,507.0
4656,602.0
4657,123.0
4658,493.0
4659,697.0
4660,250.0
4661,187.0
4662,978.0
4663,229.0
4664,629.0
4665,505.0
4666,628.0
4667,1103.0
4668,433.0
4669,655.0
4670,402.0
4671,845.0
4672,838.0
4673,638.0
4674,499.0
4675,248.0
4676,693.0
4677,224.0
4678,771.0
4679,401.0
4680,893.0
4681,-30.0
4682,552.0
4683,193.0
4684,540.0
4685,788.0
4686,869.0
4687,326.0
4688,919.0
4689,979.0
4690,244.0
4691,507.0
4692,561.0
4693,261.0
4694,683.0
4695,169.0
4696,272.0
4697,987.0
4698,592.0
4699,644.0
4700,935.0
4701,127.0
4702,927.0
4703,442.0
4704,507.0
4705,779.0
4706,1020.0
4707,37.0
4708,579.0
4709,359.0
4710,1067.0
4711,270.0
4712,802.0
4713,154.0
4714,766.0
4715,587.0
4716,353.0
4717,236.0
4718,218.0
4719,495.0
4720,218.0
4721,317.0
4722,484.0
4723,1030.0
4724,758.0
4725,666.0
4726,579.0
4727,789.0
4728,748.0
4729,86.0
4730,538.0
4731,786.0
4732,503.0
4733,358.0
4734,627.0
4735,53.0
4736,651.0
4737,824.0
4738,1006.0
4739,201.0
4740,1198.0
4741,958.0
4742,759.0
4743,507.0
4744,168.0
4745,1050.0
4746,116.0
4747,290.0
4748,700.0
4749,610.0
4750,662.0
4751,886.0
4752,1041.0
4753,539.0
4754,505.0
4755,290.0
4756,497.0
4757,669.0
4758,628.0
4759,497.0
4760,716.0
4761,373.0
4762,863.0
4763,695.0
4764,381.0
4765,322.0
4766,506.0
4767,497.0
4768,819.0
4769,230.0
4770,296.0
4771,1138.0
4772,955.0
4773,328.0
4774,193.0
4775,237.0
4776,891.0
4777,461.0
4778,1079.0
4779,803.0
4780,636.0
4781,138.0
4782,372.0
4783,869.0
4784,487.0
4785,966.0
4786,894.0
4787,610.0
4788,609.0
4789,639.0
4790,655.0
4791,890.0
4792,816.0
4793,411.0
4794,836.0
4795,521.0
4796,387.0
4797,517.0
4798,805.0
4799,567.0
4800,616.0
4801,698.0
4802,957.0
4803,834.0
4804,734.0
4805,529.0
4806,320.0
4807,915.0
4808,570.0
4809,1026.0
4810,1108.0
4811,1031.0
4812,355.0
4813,896.0
4814,649.0
4815,539.0
4816,1028.0
4817,709.0
4818,646.0
4819,543.0
4820,1078.0
4821,530.0
4822,820.0
4823,1113.0
4824,696.0
4825,503.0
4826,1112.0
4827,814.0
4828,1192.0
4829,1044.0
4830,1039.0
4831,590.0
4832,822.0
4833,1054.0
4834,1072.0
4835,387.0
4836,685.0
4837,1136.0
4838,1010.0
4839,668.0
4840,883.0
4841,507.0
4842,915.0
4843,784.0
4844,270.0
4845,636.0
4846,205.0
4847,1002.0
4848,261.0
4849,572.0
4850,253.0
4851,459.0
4852,654.0
4853,329.0
4854,440.0
4855,663.0
4856,1010.0
4857,641.0
4858,503.0
4859,528.0
4860,901.0
4861,387.0
4862,226.0
4863,814.0
4864,470.0
4865,512.0
4866,621.0
4867,208.0
4868,622.0
4869,653.0
4870,899.0
4871,899.0
4872,722.0
4873,745.0
4874,894.0
4875,824.0
4876,373.0
4877,1063.0
4878,616.0
4879,706.0
4880,1104.0
4881,1096.0
4882,764.0
4883,361.0
4884,425.0
4885,906.0
4886,865.0
4887,933.0
4888,741.0
4889,911.0
4890,974.0
4891,861.0
4892,842.0
4893,272.0
4894,998.0
4895,323.0
4896,425.0
4897,473.0
4898,1184.0
4899,1102.0
4900,1029.0
4901,606.0
4902,250.0
4903,850.0
4904,698.0
4905,635.0
4906,973.0
4907,757.0
4908,521.0
4909,662.0
4910,854.0
4911,678.0
4912,821.0
4913,566.0
4914,682.0
4915,329.0
4916,1112.0
4917,497.0
4918,928.0
4919,703.0
4920,691.0
4921,527.0
4922,611.0
4923,792.0
4924,767.0
4925,546.0
4926,703.0
4927,877.0
4928,497.0
4929,769.0
4930,877.0
4931,385.0
4932,296.0
4933,587.0
4934,842.0
4935,558.0
4936,493.0
4937,624.0
4938,289.0
4939,330.0
4940,837.0
4941,336.0
4942,885.0
4943,621.0
4944,1057.0
4945,416.0
4946,499.0
4947,562.0
4948,940.0
4949,871.0
4950,380.0
4951,543.0
4952,535.0
4953,736.0
4954,672.0
4955,354.0
4956,1207.0
4957,554.0
4958,1097.0
4959,367.0
4960,497.0
4961,421.0
4962,727.0
4963,899.0
4964,429.0
4965,772.0
4966,328.0
4967,552.0
4968,806.0
4969,1128.0
4970,648.0
4971,537.0
4972,778.0
4973,711.0
4974,811.0
4975,699.0
4976,497.0
4977,755.0
4978,470.0
4979,522.0
4980,307.0
4981,383.0
4982,802.0
4983,385.0
4984,408.0
4985,980.0
4986,342.0
4987,571.0
4988,820.0
4989,217.0
4990,656.0
4991,932.0
4992,398.0
4993,685.0
4994,427.0
4995,333.0
4996,387.0
4997,631.0
4998,341.0
4999,811.0
5000,886.0
