episode:,reward
6083,442.0
6084,61.0
6085,442.0
6086,364.0
6087,85.0
6088,344.0
6089,404.0
6090,158.0
6091,53.0
6092,310.0
6093,362.0
6094,354.0
6095,304.0
6096,388.0
6097,146.0
6098,352.0
6099,107.0
6100,336.0
6101,120.0
6102,396.0
6103,378.0
6104,75.0
6105,97.0
6106,312.0
6107,330.0
6108,404.0
6109,53.0
6110,380.0
6111,39.0
6112,-9.0
6113,342.0
6114,188.0
6115,362.0
6116,5.0
6117,472.0
6118,76.0
6119,444.0
6120,62.0
6121,398.0
6122,310.0
6123,366.0
6124,384.0
6125,382.0
6126,330.0
6127,418.0
6128,112.0
6129,35.0
6130,144.0
6131,404.0
6132,17.0
6133,388.0
6134,394.0
6135,406.0
6136,168.0
6137,118.0
6138,444.0
6139,302.0
6140,459.0
6141,426.0
6142,475.0
6143,338.0
6144,462.0
6145,334.0
6146,318.0
6147,342.0
6148,37.0
6149,67.0
6150,358.0
6151,384.0
6152,360.0
6153,364.0
6154,414.0
6155,174.0
6156,53.0
6157,430.0
6158,105.0
6159,382.0
6160,316.0
6161,380.0
6162,410.0
6163,154.0
6164,366.0
6165,348.0
6166,370.0
6167,394.0
6168,316.0
6169,366.0
6170,358.0
6171,116.0
6172,404.0
6173,508.0
6174,400.0
6175,318.0
6176,330.0
6177,382.0
6178,404.0
6179,-46.0
6180,3.0
6181,340.0
6182,342.0
6183,460.0
6184,360.0
6185,434.0
6186,418.0
6187,402.0
6188,438.0
6189,408.0
6190,236.0
6191,386.0
6192,380.0
6193,306.0
6194,406.0
6195,324.0
6196,19.0
6197,438.0
6198,148.0
6199,446.0
6200,430.0
6201,352.0
6202,464.0
6203,292.0
6204,322.0
6205,398.0
6206,344.0
6207,29.0
6208,376.0
6209,-60.0
6210,148.0
6211,404.0
6212,454.0
6213,310.0
6214,390.0
6215,396.0
6216,116.0
6217,350.0
6218,354.0
6219,318.0
6220,312.0
6221,376.0
6222,390.0
6223,98.0
6224,360.0
6225,326.0
6226,73.0
6227,474.0
6228,434.0
6229,130.0
6230,-9.0
6231,166.0
6232,346.0
6233,452.0
6234,384.0
6235,132.0
6236,384.0
6237,382.0
6238,324.0
6239,136.0
6240,328.0
6241,328.0
6242,488.0
6243,444.0
6244,404.0
6245,134.0
6246,89.0
6247,322.0
6248,302.0
6249,463.0
6250,472.0
6251,427.0
6252,116.0
6253,462.0
6254,392.0
6255,360.0
6256,47.0
6257,344.0
6258,368.0
6259,144.0
6260,438.0
6261,101.0
6262,496.0
6263,382.0
6264,372.0
6265,168.0
6266,15.0
6267,350.0
6268,482.0
6269,-11.0
6270,-130.0
6271,378.0
6272,125.0
6273,460.0
6274,380.0
6275,402.0
6276,175.0
6277,376.0
6278,424.0
6279,53.0
6280,466.0
6281,110.0
6282,330.0
6283,422.0
6284,396.0
6285,19.0
6286,-22.0
6287,370.0
6288,430.0
6289,-1.0
6290,186.0
6291,434.0
6292,362.0
6293,392.0
6294,334.0
6295,468.0
6296,366.0
6297,402.0
6298,110.0
6299,362.0
6300,348.0
6301,366.0
6302,302.0
6303,432.0
6304,328.0
6305,460.0
6306,67.0
6307,107.0
6308,344.0
6309,132.0
6310,61.0
6311,302.0
6312,330.0
6313,154.0
6314,92.0
6315,382.0
6316,382.0
6317,338.0
6318,380.0
6319,302.0
6320,302.0
6321,412.0
6322,108.0
6323,428.0
6324,432.0
6325,338.0
6326,4.0
6327,382.0
6328,390.0
6329,124.0
6330,392.0
6331,3.0
6332,332.0
6333,342.0
6334,362.0
6335,382.0
6336,336.0
6337,396.0
6338,398.0
6339,29.0
6340,324.0
6341,436.0
6342,322.0
6343,396.0
6344,48.0
6345,350.0
6346,362.0
6347,382.0
6348,86.0
6349,27.0
6350,322.0
6351,414.0
6352,352.0
6353,50.0
6354,166.0
6355,124.0
6356,86.0
6357,160.0
6358,158.0
6359,384.0
6360,412.0
6361,422.0
6362,318.0
6363,382.0
6364,399.0
6365,105.0
6366,334.0
6367,216.0
6368,154.0
6369,410.0
6370,120.0
6371,362.0
6372,396.0
6373,360.0
6374,39.0
6375,304.0
6376,350.0
6377,398.0
6378,1.0
6379,358.0
6380,90.0
6381,308.0
6382,364.0
6383,29.0
6384,358.0
6385,-7.0
6386,384.0
6387,312.0
6388,442.0
6389,332.0
6390,-11.0
6391,308.0
6392,-26.0
6393,150.0
6394,370.0
6395,348.0
6396,352.0
6397,394.0
6398,406.0
6399,324.0
6400,468.0
6401,384.0
6402,388.0
6403,358.0
6404,304.0
6405,98.0
6406,454.0
6407,322.0
6408,172.0
6409,376.0
6410,410.0
6411,168.0
6412,328.0
6413,25.0
6414,342.0
6415,348.0
6416,438.0
6417,404.0
6418,10.0
6419,390.0
6420,443.0
6421,151.0
6422,424.0
6423,118.0
6424,37.0
6425,432.0
6426,-13.0
6427,334.0
6428,39.0
6429,302.0
6430,344.0
6431,482.0
6432,116.0
6433,188.0
6434,372.0
6435,456.0
6436,310.0
6437,28.0
6438,121.0
6439,404.0
6440,152.0
6441,21.0
6442,328.0
6443,53.0
6444,460.0
6445,434.0
6446,140.0
6447,318.0
6448,434.0
6449,442.0
6450,316.0
6451,392.0
6452,5.0
6453,41.0
6454,478.0
6455,342.0
6456,54.0
6457,474.0
6458,118.0
6459,400.0
6460,392.0
6461,328.0
6462,416.0
6463,374.0
6464,328.0
6465,368.0
6466,316.0
6467,24.0
6468,63.0
6469,1.0
6470,344.0
6471,49.0
6472,122.0
6473,316.0
6474,448.0
6475,356.0
6476,54.0
6477,460.0
6478,-67.0
6479,348.0
6480,438.0
6481,109.0
6482,428.0
6483,88.0
6484,410.0
6485,348.0
6486,352.0
6487,340.0
6488,440.0
6489,398.0
6490,21.0
6491,112.0
6492,162.0
6493,330.0
6494,370.0
6495,370.0
6496,384.0
6497,23.0
6498,43.0
6499,438.0
6500,166.0
6501,450.0
6502,494.0
6503,150.0
6504,150.0
6505,37.0
6506,360.0
6507,302.0
6508,120.0
6509,128.0
6510,81.0
6511,25.0
6512,350.0
6513,308.0
6514,122.0
6515,134.0
6516,364.0
6517,406.0
6518,145.0
6519,362.0
6520,-3.0
6521,114.0
6522,414.0
6523,20.0
6524,-50.0
6525,344.0
6526,404.0
6527,152.0
6528,-11.0
6529,102.0
6530,430.0
6531,462.0
6532,376.0
6533,194.0
6534,214.0
6535,-16.0
6536,406.0
6537,362.0
6538,302.0
6539,366.0
6540,316.0
6541,356.0
6542,322.0
6543,422.0
6544,356.0
6545,1.0
6546,324.0
6547,350.0
6548,478.0
6549,86.0
6550,124.0
6551,128.0
6552,126.0
6553,356.0
6554,408.0
6555,374.0
6556,-7.0
6557,396.0
6558,83.0
6559,355.0
6560,378.0
6561,306.0
6562,134.0
6563,382.0
6564,348.0
6565,351.0
6566,410.0
6567,328.0
6568,334.0
6569,356.0
6570,344.0
6571,330.0
6572,19.0
6573,454.0
6574,308.0
6575,380.0
6576,456.0
6577,138.0
6578,400.0
6579,318.0
6580,164.0
6581,114.0
6582,306.0
6583,324.0
6584,398.0
6585,67.0
6586,302.0
6587,458.0
6588,382.0
6589,306.0
6590,132.0
6591,336.0
6592,458.0
6593,370.0
6594,98.0
6595,450.0
6596,12.0
6597,394.0
6598,17.0
6599,-3.0
6600,362.0
6601,37.0
6602,450.0
6603,142.0
6604,324.0
6605,-7.0
6606,372.0
6607,426.0
6608,380.0
6609,59.0
6610,440.0
6611,426.0
6612,122.0
6613,306.0
6614,308.0
6615,-54.0
6616,340.0
6617,310.0
6618,444.0
6619,474.0
6620,418.0
6621,29.0
6622,318.0
6623,298.0
6624,17.0
6625,340.0
6626,370.0
6627,460.0
6628,384.0
6629,94.0
6630,332.0
6631,218.0
6632,336.0
6633,324.0
6634,-4.0
6635,334.0
6636,326.0
6637,396.0
6638,376.0
6639,362.0
6640,426.0
6641,328.0
6642,110.0
6643,424.0
6644,326.0
6645,410.0
6646,-13.0
6647,444.0
6648,84.0
6649,81.0
6650,404.0
6651,206.0
6652,178.0
6653,-7.0
6654,480.0
6655,53.0
6656,148.0
6657,324.0
6658,372.0
6659,380.0
6660,326.0
6661,164.0
6662,364.0
6663,364.0
6664,444.0
6665,328.0
6666,308.0
6667,336.0
6668,136.0
6669,364.0
6670,340.0
6671,48.0
6672,354.0
6673,360.0
6674,348.0
6675,416.0
6676,356.0
6677,472.0
6678,314.0
6679,314.0
6680,54.0
6681,11.0
6682,31.0
6683,35.0
6684,444.0
6685,396.0
6686,390.0
6687,138.0
6688,402.0
6689,396.0
6690,404.0
6691,9.0
6692,154.0
6693,354.0
6694,94.0
6695,350.0
6696,438.0
6697,364.0
6698,238.0
6699,340.0
6700,328.0
6701,7.0
6702,150.0
6703,336.0
6704,33.0
6705,364.0
6706,390.0
6707,358.0
6708,380.0
6709,352.0
6710,168.0
6711,130.0
6712,-106.0
6713,436.0
6714,380.0
6715,428.0
6716,356.0
6717,-3.0
6718,324.0
6719,150.0
6720,392.0
6721,53.0
6722,312.0
6723,454.0
6724,402.0
6725,358.0
6726,382.0
6727,416.0
6728,-11.0
6729,368.0
6730,436.0
6731,43.0
6732,109.0
6733,127.0
6734,406.0
6735,386.0
6736,432.0
6737,37.0
6738,372.0
6739,412.0
6740,432.0
6741,346.0
6742,348.0
6743,420.0
6744,446.0
6745,15.0
6746,110.0
6747,136.0
6748,392.0
6749,100.0
6750,-5.0
6751,344.0
6752,348.0
6753,1.0
6754,406.0
6755,486.0
6756,332.0
6757,414.0
6758,496.0
6759,-1.0
6760,5.0
6761,474.0
6762,408.0
6763,164.0
6764,-9.0
6765,316.0
6766,342.0
6767,25.0
6768,378.0
6769,47.0
6770,132.0
6771,386.0
6772,-1.0
6773,57.0
6774,344.0
6775,406.0
6776,356.0
6777,446.0
6778,1.0
6779,452.0
6780,84.0
6781,380.0
6782,22.0
6783,404.0
6784,382.0
6785,356.0
6786,380.0
6787,28.0
6788,400.0
6789,420.0
6790,302.0
6791,182.0
6792,-146.0
6793,460.0
6794,106.0
6795,314.0
6796,126.0
6797,102.0
6798,370.0
6799,392.0
6800,472.0
6801,404.0
6802,386.0
6803,400.0
6804,102.0
6805,46.0
6806,412.0
6807,314.0
6808,310.0
6809,326.0
6810,43.0
6811,372.0
6812,400.0
6813,19.0
6814,116.0
6815,366.0
6816,124.0
6817,35.0
6818,61.0
6819,360.0
6820,424.0
6821,436.0
6822,338.0
6823,438.0
6824,360.0
6825,199.0
6826,418.0
6827,458.0
6828,438.0
6829,364.0
6830,142.0
6831,-209.0
6832,100.0
6833,380.0
6834,336.0
6835,416.0
6836,414.0
6837,332.0
6838,324.0
6839,102.0
6840,19.0
6841,430.0
6842,338.0
6843,322.0
6844,164.0
6845,312.0
6846,482.0
6847,380.0
6848,127.0
6849,370.0
6850,136.0
6851,264.0
6852,406.0
6853,392.0
6854,152.0
6855,428.0
6856,330.0
6857,398.0
6858,330.0
6859,120.0
6860,350.0
6861,418.0
6862,472.0
6863,-58.0
6864,53.0
6865,402.0
6866,313.0
6867,31.0
6868,324.0
6869,128.0
6870,354.0
6871,122.0
6872,118.0
6873,324.0
6874,138.0
6875,-85.0
6876,27.0
6877,362.0
6878,-9.0
6879,290.0
6880,404.0
6881,156.0
6882,140.0
6883,450.0
6884,314.0
6885,304.0
6886,354.0
6887,480.0
6888,174.0
6889,140.0
6890,320.0
6891,272.0
6892,348.0
6893,422.0
6894,318.0
6895,330.0
6896,39.0
6897,410.0
6898,398.0
6899,80.0
6900,9.0
6901,314.0
6902,428.0
6903,392.0
6904,462.0
6905,338.0
6906,23.0
6907,328.0
6908,350.0
6909,-14.0
6910,113.0
6911,458.0
6912,348.0
6913,273.0
6914,428.0
6915,400.0
6916,-29.0
6917,404.0
6918,364.0
6919,462.0
6920,366.0
6921,382.0
6922,412.0
6923,360.0
6924,130.0
6925,144.0
6926,430.0
6927,470.0
6928,324.0
6929,462.0
6930,364.0
6931,120.0
6932,-11.0
6933,326.0
6934,148.0
6935,476.0
6936,9.0
6937,338.0
6938,436.0
6939,322.0
6940,316.0
6941,392.0
6942,-4.0
6943,386.0
6944,390.0
6945,480.0
6946,392.0
6947,344.0
6948,390.0
6949,-9.0
6950,200.0
6951,304.0
6952,398.0
6953,392.0
6954,-27.0
6955,390.0
6956,354.0
6957,88.0
6958,374.0
6959,428.0
6960,326.0
6961,166.0
6962,56.0
6963,11.0
6964,426.0
6965,102.0
6966,322.0
6967,344.0
6968,370.0
6969,1.0
6970,438.0
6971,94.0
6972,363.0
6973,378.0
6974,118.0
6975,302.0
6976,-9.0
6977,386.0
6978,352.0
6979,372.0
6980,146.0
6981,404.0
6982,452.0
6983,426.0
6984,442.0
6985,25.0
6986,410.0
6987,95.0
6988,364.0
6989,494.0
6990,128.0
6991,416.0
6992,394.0
6993,328.0
6994,110.0
6995,382.0
6996,408.0
6997,-84.0
6998,400.0
6999,416.0
7000,366.0
7001,284.0
7002,388.0
7003,322.0
7004,-11.0
7005,134.0
7006,131.0
7007,9.0
7008,440.0
7009,136.0
7010,306.0
7011,388.0
7012,436.0
7013,13.0
7014,-7.0
7015,400.0
7016,101.0
7017,58.0
7018,98.0
7019,366.0
7020,414.0
7021,105.0
7022,422.0
7023,382.0
7024,444.0
7025,462.0
7026,254.0
7027,19.0
7028,33.0
7029,302.0
7030,430.0
7031,7.0
7032,422.0
7033,96.0
7034,492.0
7035,120.0
7036,414.0
7037,386.0
7038,380.0
7039,55.0
7040,117.0
7041,144.0
7042,308.0
7043,360.0
7044,316.0
7045,386.0
7046,146.0
7047,166.0
7048,366.0
7049,134.0
7050,17.0
7051,100.0
7052,344.0
7053,-22.0
7054,408.0
7055,70.0
7056,416.0
7057,39.0
7058,308.0
7059,105.0
7060,312.0
7061,376.0
7062,356.0
7063,436.0
7064,346.0
7065,316.0
7066,354.0
7067,302.0
7068,348.0
7069,344.0
7070,136.0
7071,67.0
7072,398.0
7073,64.0
7074,91.0
7075,362.0
7076,418.0
7077,111.0
7078,382.0
7079,348.0
7080,332.0
7081,436.0
7082,326.0
7083,406.0
7084,378.0
7085,302.0
7086,65.0
7087,542.0
7088,402.0
7089,496.0
7090,402.0
7091,174.0
7092,376.0
7093,27.0
7094,380.0
7095,380.0
7096,53.0
7097,7.0
7098,-132.0
7099,41.0
7100,97.0
7101,460.0
7102,322.0
7103,2.0
7104,356.0
7105,462.0
7106,15.0
7107,154.0
7108,380.0
7109,26.0
7110,142.0
7111,392.0
7112,144.0
7113,364.0
7114,168.0
7115,444.0
7116,306.0
7117,370.0
7118,330.0
7119,63.0
7120,82.0
7121,174.0
7122,420.0
7123,5.0
7124,-54.0
7125,15.0
7126,152.0
7127,490.0
7128,77.0
7129,468.0
7130,57.0
7131,60.0
7132,200.0
7133,-14.0
7134,368.0
7135,166.0
7136,376.0
7137,476.0
7138,356.0
7139,-11.0
7140,200.0
7141,364.0
7142,378.0
7143,388.0
7144,92.0
7145,366.0
7146,372.0
7147,384.0
7148,324.0
7149,340.0
7150,328.0
7151,352.0
7152,-27.0
7153,78.0
7154,-63.0
7155,97.0
7156,416.0
7157,420.0
7158,410.0
7159,302.0
7160,140.0
7161,402.0
7162,398.0
7163,329.0
7164,406.0
7165,406.0
7166,6.0
7167,118.0
7168,162.0
7169,382.0
7170,6.0
7171,-11.0
7172,458.0
7173,326.0
7174,396.0
7175,110.0
7176,356.0
7177,460.0
7178,338.0
7179,390.0
7180,360.0
7181,458.0
7182,342.0
7183,316.0
7184,416.0
7185,370.0
7186,392.0
7187,384.0
7188,352.0
7189,422.0
7190,320.0
7191,446.0
7192,378.0
7193,51.0
7194,-32.0
7195,161.0
7196,302.0
7197,136.0
7198,33.0
7199,49.0
7200,352.0
7201,426.0
7202,52.0
7203,310.0
7204,320.0
7205,436.0
7206,131.0
7207,346.0
7208,444.0
7209,452.0
7210,390.0
7211,418.0
7212,208.0
7213,420.0
7214,422.0
7215,390.0
7216,410.0
7217,376.0
7218,512.0
7219,424.0
7220,420.0
7221,160.0
7222,330.0
7223,362.0
7224,328.0
7225,360.0
7226,372.0
7227,160.0
7228,302.0
7229,342.0
7230,79.0
7231,166.0
7232,116.0
7233,320.0
7234,406.0
7235,136.0
7236,450.0
7237,172.0
7238,318.0
7239,390.0
7240,320.0
7241,302.0
7242,304.0
7243,142.0
7244,342.0
7245,126.0
7246,400.0
7247,412.0
7248,352.0
7249,334.0
7250,302.0
7251,490.0
7252,432.0
7253,382.0
7254,158.0
7255,116.0
7256,158.0
7257,394.0
7258,344.0
7259,360.0
7260,362.0
7261,393.0
7262,104.0
7263,390.0
7264,51.0
7265,42.0
7266,-11.0
7267,-82.0
7268,130.0
7269,366.0
7270,51.0
7271,382.0
7272,410.0
7273,178.0
7274,116.0
7275,360.0
7276,302.0
7277,-1.0
7278,-7.0
7279,435.0
7280,-9.0
7281,-13.0
7282,74.0
7283,366.0
7284,366.0
7285,342.0
7286,149.0
7287,33.0
7288,308.0
7289,348.0
7290,-10.0
7291,344.0
7292,382.0
7293,5.0
7294,146.0
7295,314.0
7296,348.0
7297,418.0
7298,448.0
7299,-4.0
7300,378.0
7301,416.0
7302,406.0
7303,392.0
7304,386.0
7305,67.0
7306,174.0
7307,302.0
7308,458.0
7309,396.0
7310,382.0
7311,138.0
7312,322.0
7313,124.0
7314,330.0
7315,15.0
7316,390.0
7317,414.0
7318,418.0
7319,376.0
7320,348.0
7321,140.0
7322,348.0
7323,462.0
7324,124.0
7325,132.0
7326,438.0
7327,308.0
7328,460.0
7329,324.0
7330,404.0
7331,398.0
7332,162.0
7333,450.0
7334,436.0
7335,10.0
7336,450.0
7337,384.0
7338,344.0
7339,384.0
7340,412.0
7341,316.0
7342,380.0
7343,162.0
7344,160.0
7345,544.0
7346,302.0
7347,434.0
7348,408.0
7349,436.0
7350,374.0
7351,368.0
7352,82.0
7353,422.0
7354,41.0
7355,370.0
7356,320.0
7357,140.0
7358,338.0
7359,11.0
7360,29.0
7361,380.0
7362,198.0
7363,428.0
7364,418.0
7365,1.0
7366,36.0
7367,308.0
7368,342.0
7369,170.0
7370,80.0
7371,336.0
7372,382.0
7373,322.0
7374,348.0
7375,346.0
7376,412.0
7377,364.0
7378,17.0
7379,458.0
7380,118.0
7381,338.0
7382,15.0
7383,352.0
7384,366.0
7385,206.0
7386,466.0
7387,140.0
7388,78.0
7389,402.0
7390,98.0
7391,-3.0
7392,364.0
7393,400.0
7394,386.0
7395,338.0
7396,472.0
7397,396.0
7398,310.0
7399,420.0
7400,-5.0
7401,432.0
7402,397.0
7403,398.0
7404,422.0
7405,336.0
7406,454.0
7407,360.0
7408,326.0
7409,336.0
7410,452.0
7411,380.0
7412,366.0
7413,318.0
7414,374.0
7415,9.0
7416,173.0
7417,-13.0
7418,128.0
7419,330.0
7420,358.0
7421,326.0
7422,348.0
7423,390.0
7424,386.0
7425,394.0
7426,53.0
7427,446.0
7428,77.0
7429,378.0
7430,11.0
7431,404.0
7432,392.0
7433,440.0
7434,29.0
7435,66.0
7436,336.0
7437,31.0
7438,57.0
7439,13.0
7440,394.0
7441,92.0
7442,366.0
7443,398.0
7444,394.0
7445,73.0
7446,380.0
7447,118.0
7448,446.0
7449,328.0
7450,330.0
7451,-7.0
7452,302.0
7453,350.0
7454,358.0
7455,176.0
7456,354.0
7457,336.0
7458,312.0
7459,198.0
7460,454.0
7461,476.0
7462,434.0
7463,382.0
7464,440.0
7465,412.0
7466,-11.0
7467,398.0
7468,294.0
7469,414.0
7470,10.0
7471,494.0
7472,412.0
7473,358.0
7474,5.0
7475,9.0
7476,332.0
7477,24.0
7478,388.0
7479,-23.0
7480,380.0
7481,420.0
7482,426.0
7483,326.0
7484,160.0
7485,410.0
7486,324.0
7487,422.0
7488,396.0
7489,308.0
7490,434.0
7491,148.0
7492,350.0
7493,396.0
7494,128.0
7495,15.0
7496,51.0
7497,350.0
7498,-44.0
7499,322.0
7500,406.0
7501,39.0
7502,122.0
7503,382.0
7504,364.0
7505,8.0
7506,141.0
7507,356.0
7508,388.0
7509,-1.0
7510,404.0
7511,354.0
7512,83.0
7513,350.0
7514,140.0
7515,150.0
7516,428.0
7517,338.0
7518,62.0
7519,-5.0
7520,396.0
7521,466.0
7522,456.0
7523,370.0
7524,418.0
7525,398.0
7526,354.0
7527,37.0
7528,452.0
7529,7.0
7530,336.0
7531,124.0
7532,4.0
7533,416.0
7534,314.0
7535,436.0
7536,172.0
7537,358.0
7538,366.0
7539,-69.0
7540,552.0
7541,494.0
7542,336.0
7543,410.0
7544,390.0
7545,114.0
7546,368.0
7547,362.0
7548,308.0
7549,160.0
7550,362.0
7551,476.0
7552,450.0
7553,366.0
7554,422.0
7555,360.0
7556,150.0
7557,6.0
7558,120.0
7559,370.0
7560,131.0
7561,48.0
7562,398.0
7563,406.0
7564,174.0
7565,-7.0
7566,3.0
7567,342.0
7568,296.0
7569,314.0
7570,390.0
7571,362.0
7572,161.0
7573,384.0
7574,342.0
7575,146.0
7576,318.0
7577,332.0
7578,444.0
7579,340.0
7580,-52.0
7581,51.0
7582,-5.0
7583,110.0
7584,358.0
7585,378.0
7586,37.0
7587,408.0
7588,388.0
7589,137.0
7590,-7.0
7591,404.0
7592,434.0
7593,412.0
7594,342.0
7595,338.0
7596,124.0
7597,166.0
7598,460.0
7599,382.0
7600,96.0
7601,396.0
7602,444.0
7603,104.0
7604,436.0
7605,103.0
7606,394.0
7607,74.0
7608,332.0
7609,452.0
7610,-5.0
7611,464.0
7612,382.0
7613,442.0
7614,474.0
7615,-36.0
7616,354.0
7617,386.0
7618,84.0
7619,126.0
7620,302.0
7621,176.0
7622,422.0
7623,356.0
7624,180.0
7625,111.0
7626,29.0
7627,426.0
7628,104.0
7629,400.0
7630,350.0
7631,356.0
7632,5.0
7633,316.0
7634,123.0
7635,404.0
7636,476.0
7637,354.0
7638,308.0
7639,172.0
7640,422.0
7641,-180.0
7642,352.0
7643,29.0
7644,88.0
7645,446.0
7646,310.0
7647,406.0
7648,-9.0
7649,190.0
7650,376.0
7651,314.0
7652,136.0
7653,56.0
7654,328.0
7655,27.0
7656,17.0
7657,67.0
7658,430.0
7659,362.0
7660,458.0
7661,346.0
7662,132.0
7663,322.0
7664,442.0
7665,372.0
7666,146.0
7667,338.0
7668,384.0
7669,360.0
7670,312.0
7671,126.0
7672,46.0
7673,434.0
7674,-1.0
7675,59.0
7676,78.0
7677,422.0
7678,418.0
7679,375.0
7680,112.0
7681,374.0
7682,149.0
7683,374.0
7684,406.0
7685,318.0
7686,79.0
7687,306.0
7688,376.0
7689,412.0
7690,370.0
7691,302.0
7692,18.0
7693,310.0
7694,-44.0
7695,380.0
7696,414.0
7697,454.0
7698,396.0
7699,362.0
7700,356.0
7701,402.0
7702,346.0
7703,458.0
7704,372.0
7705,422.0
7706,440.0
7707,358.0
7708,182.0
7709,360.0
7710,5.0
7711,362.0
7712,-7.0
7713,362.0
7714,320.0
7715,352.0
7716,350.0
7717,-12.0
7718,-24.0
7719,350.0
7720,368.0
7721,377.0
7722,334.0
7723,394.0
7724,332.0
7725,412.0
7726,346.0
7727,426.0
7728,-1.0
7729,364.0
7730,430.0
7731,32.0
7732,-211.0
7733,430.0
7734,-13.0
7735,410.0
7736,302.0
7737,308.0
7738,-8.0
7739,443.0
7740,406.0
7741,396.0
7742,172.0
7743,438.0
7744,362.0
7745,352.0
7746,396.0
7747,82.0
7748,-9.0
7749,324.0
7750,340.0
7751,430.0
7752,118.0
7753,422.0
7754,138.0
7755,7.0
7756,150.0
7757,1.0
7758,81.0
7759,354.0
7760,394.0
7761,370.0
7762,314.0
7763,330.0
7764,368.0
7765,378.0
7766,128.0
7767,458.0
7768,366.0
7769,75.0
7770,364.0
7771,306.0
7772,418.0
7773,398.0
7774,106.0
7775,-53.0
7776,332.0
7777,344.0
7778,156.0
7779,306.0
7780,372.0
7781,394.0
7782,306.0
7783,116.0
7784,468.0
7785,49.0
7786,71.0
7787,368.0
7788,7.0
7789,104.0
7790,148.0
7791,382.0
7792,356.0
7793,75.0
7794,-5.0
7795,368.0
7796,69.0
7797,124.0
7798,424.0
7799,93.0
7800,354.0
7801,352.0
7802,-13.0
7803,302.0
7804,-7.0
7805,316.0
7806,76.0
7807,432.0
7808,440.0
7809,370.0
7810,33.0
7811,318.0
7812,344.0
7813,-39.0
7814,190.0
7815,12.0
7816,418.0
7817,302.0
7818,398.0
7819,408.0
7820,-133.0
7821,344.0
7822,138.0
7823,102.0
7824,141.0
7825,332.0
7826,452.0
7827,36.0
7828,368.0
7829,384.0
7830,394.0
7831,376.0
7832,5.0
7833,416.0
7834,-103.0
7835,466.0
7836,324.0
7837,48.0
7838,328.0
7839,442.0
7840,432.0
7841,132.0
7842,322.0
7843,432.0
7844,344.0
7845,310.0
7846,348.0
7847,146.0
7848,124.0
7849,100.0
7850,13.0
7851,25.0
7852,444.0
7853,332.0
7854,118.0
7855,288.0
7856,328.0
7857,168.0
7858,384.0
7859,386.0
7860,352.0
7861,372.0
7862,178.0
7863,196.0
7864,160.0
7865,23.0
7866,384.0
7867,338.0
7868,368.0
7869,348.0
7870,49.0
7871,362.0
7872,468.0
7873,382.0
7874,352.0
7875,162.0
7876,436.0
7877,326.0
7878,39.0
7879,374.0
7880,500.0
7881,308.0
7882,410.0
7883,93.0
7884,522.0
7885,334.0
7886,394.0
7887,358.0
7888,45.0
7889,418.0
7890,35.0
7891,-13.0
7892,404.0
7893,-6.0
7894,437.0
7895,390.0
7896,416.0
7897,19.0
7898,445.0
7899,65.0
7900,71.0
7901,38.0
7902,181.0
7903,164.0
7904,1.0
7905,320.0
7906,436.0
7907,310.0
7908,302.0
7909,366.0
7910,112.0
7911,183.0
7912,374.0
7913,482.0
7914,392.0
7915,108.0
7916,160.0
7917,400.0
7918,31.0
7919,302.0
7920,138.0
7921,398.0
7922,120.0
7923,27.0
7924,145.0
7925,356.0
7926,302.0
7927,386.0
7928,350.0
7929,332.0
7930,370.0
7931,70.0
7932,176.0
7933,376.0
7934,44.0
7935,374.0
7936,82.0
7937,-106.0
7938,370.0
7939,462.0
7940,482.0
7941,349.0
7942,142.0
7943,366.0
7944,136.0
7945,302.0
7946,-13.0
7947,330.0
7948,154.0
7949,-11.0
7950,332.0
7951,140.0
7952,90.0
7953,341.0
7954,-13.0
7955,56.0
7956,-11.0
7957,352.0
7958,88.0
7959,420.0
7960,-31.0
7961,61.0
7962,352.0
7963,394.0
7964,390.0
7965,11.0
7966,342.0
7967,334.0
7968,390.0
7969,40.0
7970,41.0
7971,322.0
7972,380.0
7973,436.0
7974,368.0
7975,420.0
7976,36.0
7977,386.0
7978,388.0
7979,388.0
7980,324.0
7981,146.0
7982,404.0
7983,366.0
7984,526.0
7985,148.0
7986,434.0
7987,450.0
7988,3.0
7989,399.0
7990,444.0
7991,320.0
7992,160.0
7993,51.0
7994,340.0
7995,132.0
7996,19.0
7997,159.0
7998,5.0
7999,-13.0
8000,380.0
8001,7.0
8002,146.0
8003,372.0
8004,370.0
8005,372.0
8006,378.0
8007,164.0
8008,79.0
8009,67.0
8010,122.0
8011,13.0
8012,64.0
8013,132.0
8014,348.0
8015,-7.0
8016,124.0
8017,384.0
8018,-1.0
8019,366.0
8020,342.0
8021,332.0
8022,324.0
8023,316.0
8024,73.0
8025,396.0
8026,411.0
8027,348.0
8028,360.0
8029,13.0
8030,82.0
8031,338.0
8032,312.0
8033,406.0
8034,436.0
8035,376.0
8036,-187.0
8037,-13.0
8038,340.0
8039,410.0
8040,5.0
8041,-1.0
8042,392.0
8043,334.0
8044,54.0
8045,142.0
8046,-56.0
8047,154.0
8048,376.0
8049,330.0
8050,135.0
8051,418.0
8052,84.0
8053,426.0
8054,167.0
8055,328.0
8056,440.0
8057,408.0
8058,356.0
8059,418.0
8060,-13.0
8061,464.0
8062,120.0
8063,32.0
8064,66.0
